Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.olympusdao.finance/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://www.olympusdao.finance/
Request 1: https://www.olympusdao.finance/
Request 2: https://assets.website-files.com/621f51702b01b7fee7ff903a/css/olympus-staging.297af7876.css
Request 3: https://storage.googleapis.com/landing-page-420/Web%20Videos%20%5BFor%20Hosting%5D/home-mobile.gif
Request 4: https://d3e54v103j8qbb.cloudfront.net/js/jquery-3.5.1.min.dc5e7f18c8.js?site=621f51702b01b7fee7ff903a
Request 5: https://assets.website-files.com/621f51702b01b7fee7ff903a/js/olympus-staging.9ce601b88.js
Request 6: https://cdnjs.cloudflare.com/ajax/libs/jquery/2.1.3/jquery.min.js
Request 7: https://cdnjs.cloudflare.com/ajax/libs/waypoints/2.0.3/waypoints.min.js
Request 8: https://cdn.jsdelivr.net/jquery.counterup/1.0/jquery.counterup.min.js
Request 9: https://unpkg.com/swiper/swiper-bundle.min.js
Request 10: https://www.googletagmanager.com/gtm.js?id=GTM-NJSWZX5
Request 11: https://assets.website-files.com/621f51702b01b7fee7ff903a/621f518b352f583947479fa0_NeueHaasGroteskDisp%20W02%20Md.ttf
Request 12: https://assets.website-files.com/621f51702b01b7fee7ff903a/621f518ba834b6308153cb33_NeueHaasGroteskDisp%20W02.ttf
Request 13: https://assets.website-files.com/621f51702b01b7fee7ff903a/621f62c7ecab864345235010_logo.svg
Request 14: https://assets.website-files.com/621f51702b01b7fee7ff903a/6247321cd836151c73e3017b_image-1.png
Request 15: https://assets.website-files.com/621f51702b01b7fee7ff903a/622206b2a4293b5d73dce53f_olympus_objects_look_d_coin_01_ts%203-p-500.png
Request 16: https://assets.website-files.com/621f51702b01b7fee7ff903a/62221a479281124df8c639f8_image-1-2.png
Request 17: https://assets.website-files.com/621f51702b01b7fee7ff903a/62221a4982de9aadc62f1d03_image-3.png
Request 18: https://assets.website-files.com/621f51702b01b7fee7ff903a/6222174c09f2ecf6201fc16c_Olympus_Objects_Torus_01_TS_00000%201-p-500.png
Request 19: https://assets.website-files.com/621f51702b01b7fee7ff903a/622227e9065f1e0d7777466d_icon.png
Request 20: https://assets.website-files.com/621f51702b01b7fee7ff903a/6222174cdf2518b735b3709b_olympus_objects_look_d_coin_01_ts%203-p-500.png
Request 21: https://unpkg.com/swiper@8.4.5/swiper-bundle.min.js
Request 22: https://www.google-analytics.com/analytics.js
Request 23: https://widget.kommunicate.io/v2/kommunicate.app
Request 24: https://www.googletagmanager.com/gtag/js?id=G-QV7HNEEHV9&l=dataLayer&cx=c
Request 25: https://api.thegraph.com/subgraphs/name/olympusdao/olympus-protocol-metrics
Request 26: https://api.thegraph.com/subgraphs/name/olympusdao/olympus-protocol-metrics
Request 27: https://api.thegraph.com/subgraphs/name/olympusdao/olympus-protocol-metrics
