Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://app.scaleswap.io/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://app.scaleswap.io/
Request 1: https://app.scaleswap.io/
Request 2: https://stackpath.bootstrapcdn.com/font-awesome/4.7.0/css/font-awesome.min.css
Request 3: https://fonts.googleapis.com/css2?family=Montserrat:wght@200;300;400;500;600;700;800&display=swap
Request 4: https://stackpath.bootstrapcdn.com/bootstrap/4.3.1/css/bootstrap.min.css
Request 5: https://code.jquery.com/jquery-2.2.4.min.js
Request 6: https://maxcdn.bootstrapcdn.com/bootstrap/4.3.1/js/bootstrap.min.js
Request 7: https://cdnjs.cloudflare.com/ajax/libs/jquery-easing/1.3/jquery.easing.min.js
Request 8: https://app.scaleswap.io/js/jquery.cookie.js
Request 9: https://unpkg.com/isotope-layout@3/dist/isotope.pkgd.min.js
Request 10: https://www.google.com/recaptcha/api.js?onload=onloadCallback&render=explicit
Request 11: https://app.scaleswap.io/js/script.js
Request 12: https://app.scaleswap.io/_next/static/css/86bc6af5cee120978710.css
Request 13: https://app.scaleswap.io/_next/static/css/c2c82efcfa7aae1305ea.css
Request 14: https://app.scaleswap.io/_next/static/chunks/webpack-f1c1414562a9911eb3e3.js
Request 15: https://app.scaleswap.io/_next/static/chunks/framework.3105c3e333ee10fd9558.js
Request 16: https://app.scaleswap.io/_next/static/chunks/commons.a1eb28a7ac6082684a7f.js
Request 17: https://app.scaleswap.io/_next/static/chunks/main-5a837ffcbb2ebe1e914e.js
Request 18: https://app.scaleswap.io/_next/static/chunks/898467a070c6c56570af70238cd1226b541db980.5d9f5f66c33ef39649c3.js
Request 19: https://app.scaleswap.io/_next/static/chunks/pages/_app-c3e02577efa2172f7566.js
Request 20: https://app.scaleswap.io/_next/static/chunks/75fc9c18.daa6e841d2cb4900e052.js
Request 21: https://app.scaleswap.io/_next/static/chunks/9c884030650b708a30a94d66af25b176765b9531.66335a71a7bddd14540d.js
Request 22: https://app.scaleswap.io/_next/static/chunks/954193aa80c0d0d1defc4c422614198942533470.3a77db08834600938360.js
Request 23: https://app.scaleswap.io/_next/static/chunks/pages/index-7074f97e75d386af22d0.js
Request 24: https://app.scaleswap.io/img/logo_web_scaleswap.svg
Request 25: https://app.scaleswap.io/img/logo_mobile.svg
Request 26: https://app.scaleswap.io/img/icons/burger.svg
Request 27: https://app.scaleswap.io/img/icons/wallet-connect.svg
Request 28: https://app.scaleswap.io/img/arrow_welcome.svg
Request 29: https://app.scaleswap.io/img/twitter.svg
Request 30: https://app.scaleswap.io/img/medium.svg
Request 31: https://app.scaleswap.io/img/telegram.svg
Request 32: https://app.scaleswap.io/_next/static/04XQBLZKEC_HKGHrtK3WT/_buildManifest.js
Request 33: https://app.scaleswap.io/_next/static/04XQBLZKEC_HKGHrtK3WT/_ssgManifest.js
