Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 25,
  url: 'https://app.nftify.network',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://app.nftify.network
Request 1: https://app.nftify.network/
Request 2: https://nftify.network/
Request 3: https://www.googletagmanager.com/gtag/js?id=UA-193269646-1
Request 4: https://nftify.network/_next/static/css/0cf4e2ecab41ce73.css
Request 5: https://nftify.network/_next/static/chunks/webpack-dc72dc2723036cb8.js
Request 6: https://nftify.network/_next/static/chunks/framework-dc33c0b5493501f0.js
Request 7: https://nftify.network/_next/static/chunks/main-6d4caaf0b0e804ea.js
Request 8: https://nftify.network/_next/static/chunks/pages/_app-9dcac20117828096.js
Request 9: https://nftify.network/_next/static/chunks/270-38651061204750ae.js
Request 10: https://nftify.network/_next/static/chunks/980-754fb9284332d86a.js
Request 11: https://nftify.network/_next/static/chunks/13-67ed6174affb2337.js
Request 12: https://nftify.network/_next/static/chunks/612-dfb53124785aeefe.js
Request 13: https://nftify.network/_next/static/chunks/365-705ffce2e52176fc.js
Request 14: https://nftify.network/_next/static/chunks/660-0262dc2adeb1e092.js
Request 15: https://nftify.network/_next/static/chunks/362-83deb5a4301517b8.js
Request 16: https://nftify.network/_next/static/chunks/487-32c1958925746aed.js
Request 17: https://nftify.network/_next/static/chunks/pages/index-ed0052c0a1766fbc.js
Request 18: https://nftify.network/_next/static/YsvHRSHMtnfemuCTFnj-X/_buildManifest.js
Request 19: https://nftify.network/_next/static/YsvHRSHMtnfemuCTFnj-X/_ssgManifest.js
Request 20: https://nftify.network/_next/static/YsvHRSHMtnfemuCTFnj-X/_middlewareManifest.js
Request 21: https://secure.visionarycompany52.com/js/263399.js
Request 22: https://connect.facebook.net/en_US/fbevents.js
Request 23: https://nftify.network/_next/static/images/Geojam-ad5755ad6ab66de5734a7565a4837ad6.png
Request 24: https://nftify.network/_next/static/images/comparison-table-e0f43e9a22c95a341c70543f3f85b2c4.png
Request 25: https://nftify.network/_next/static/images/luke-3e08d4947a7ee3e7d2777d0eed5b2d8c.webp
Request 26: https://nftify.network/_next/static/images/majiano-5a5e46e17313bb1b10f40b541cc69fb5.webp
Request 27: https://nftify.network/_next/static/images/px-build-store-1-03313dcaf2466b14f84a7364aa7d63dc.webp
Request 28: https://nftify.network/_next/static/images/px-build-store-2-197f3922940747ce3567db2e63f34275.webp
Request 29: https://nftify.network/_next/static/images/px-build-store-3-1f4cca0883faa21b3f1a481c04b26a82.webp
Request 30: https://nftify.network/_next/static/images/px-build-store-4-4d1e0c49257f8df6c62cc9750d7702a6.webp
Request 31: https://nftify.network/_next/static/images/px-build-store-5-aa7dd55730791da2f2060b8d4d9073ac.webp
Request 32: https://nftify.network/_next/static/images/px-build-store-6-f006a1510a3d36c85fd197e5642cd27b.webp
