Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://ooki.com/dashboard/lobby',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://ooki.com/dashboard/lobby
Request 1: https://ooki.com/dashboard/lobby
Request 2: https://fonts.googleapis.com/css?family=Open+Sans:300,400,600,800
Request 3: https://fonts.googleapis.com/css2?family=Poppins:ital,wght@0,100;0,200;0,300;0,400;0,500;0,600;0,700;0,800;0,900;1,100;1,200;1,300;1,400;1,500;1,600;1,700;1,800;1,900&display=swap
Request 4: https://ooki.com/datafeeds/udf/dist/polyfills.js
Request 5: https://ooki.com/datafeeds/udf/dist/bundle.js
Request 6: https://ooki.com/static/css/3.7efaa698.chunk.css
Request 7: https://ooki.com/static/css/main.3a2d0c9b.chunk.css
Request 8: https://ooki.com/static/js/3.9781cda6.chunk.js
Request 9: https://ooki.com/static/js/main.23444b3f.chunk.js
Request 10: https://static.cloudflareinsights.com/beacon.min.js/vaafb692b2aea4879b33c060e79fe94621666317369993
Request 11: https://fonts.googleapis.com/css?family=Muli:=400,600,800&display=swap
Request 12: https://fonts.googleapis.com/css2?family=Mulish:wght@600;800&display=swap
