Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://betswap.gg/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://betswap.gg/
Request 1: https://betswap.gg/
Request 2: https://betswap.gg/css/bootstrap.min.css
Request 3: https://betswap.gg/css/slick.css
Request 4: https://fonts.googleapis.com/css2?family=Poppins:wght@300;400;500;600&display=swap
Request 5: https://cdnjs.cloudflare.com/ajax/libs/font-awesome/6.1.1/css/all.min.css
Request 6: https://betswap.gg/css/style.css
Request 7: https://www.googletagmanager.com/gtag/js?id=G-ZE88CTR6MX
Request 8: https://betswap.gg/img/logo.svg
Request 9: https://betswap.gg/img/language.svg
Request 10: https://betswap.gg/img/img1.png
Request 11: https://betswap.gg/img/img2.png
Request 12: https://betswap.gg/img/l_pool.png
Request 13: https://betswap.gg/img/community-DAO.png
Request 14: https://betswap.gg/img/bag_coins.png
Request 15: https://betswap.gg/img/bg-1.svg
Request 16: https://betswap.gg/img/protocol-img.png
Request 17: https://betswap.gg/img/game1.svg
Request 18: https://betswap.gg/img/game2.svg
Request 19: https://betswap.gg/img/game3.svg
Request 20: https://betswap.gg/img/game4.svg
Request 21: https://betswap.gg/img/game5.svg
Request 22: https://betswap.gg/img/game6.svg
Request 23: https://betswap.gg/img/mma-thumb.png
Request 24: https://betswap.gg/img/f1-thumb.png
Request 25: https://betswap.gg/img/football-thumb.png
Request 26: https://betswap.gg/img/basketball-thumb.png
Request 27: https://betswap.gg/img/cricket-thumb.png
Request 28: https://betswap.gg/img/esports-thumb.png
Request 29: https://betswap.gg/img/nfl-thumb.png
Request 30: https://betswap.gg/img/bg-2.svg
Request 31: https://betswap.gg/img/investor1.svg
Request 32: https://betswap.gg/img/investor2.svg
Request 33: https://betswap.gg/img/investor3.svg
Request 34: https://betswap.gg/img/investor4.svg
Request 35: https://betswap.gg/img/roadmap-icon.svg
Request 36: https://betswap.gg/img/coindesk.svg
Request 37: https://betswap.gg/img/investing.svg
Request 38: https://betswap.gg/img/forbes.svg
Request 39: https://betswap.gg/img/newsbtc.svg
Request 40: https://betswap.gg/img/yahoo.svg
Request 41: https://betswap.gg/img/gc.png
Request 42: https://betswap.gg/img/bs.png
Request 43: https://betswap.gg/js/bootstrap.bundle.min.js
Request 44: https://betswap.gg/js/jquery.min.js
Request 45: https://betswap.gg/js/slick.js
Request 46: https://www.youtube-nocookie.com/embed/yNYDsbQ376E
Request 47: https://betswap.gg/img/button-bg.svg
Request 48: https://betswap.gg/img/slider-color-bg.png
Request 49: https://betswap.gg/img/slider-white-bg.png
Request 50: https://betswap.gg/img/upcoming-games-top-bg.svg
Request 51: https://betswap.gg/img/upcoming-games-bottom-bg.svg
Request 52: https://betswap.gg/fonts/Race-Sport.ttf
