Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://holdefi.com/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://holdefi.com/
Request 1: https://holdefi.com/
Request 2: https://holdefi.com/shared/css/holdefi_bootstrap.css
Request 3: https://holdefi.com/shared/css/shared-components-styles.css
Request 4: https://holdefi.com/css/styles.css
Request 5: https://www.googletagmanager.com/gtag/js?id=UA-180768466-1
Request 6: https://coinzillatag.com/lib/performance.js
Request 7: https://holdefi.com/_next/static/css/948e7d62d1c6eead28d0.css
Request 8: https://holdefi.com/_next/static/chunks/webpack-9fc9ab40a062a7008df3.js
Request 9: https://holdefi.com/_next/static/chunks/framework-2191d16384373197bc0a.js
Request 10: https://holdefi.com/_next/static/chunks/main-a3a79aff3ff232b41814.js
Request 11: https://holdefi.com/_next/static/chunks/pages/_app-5ea85cf2665fe2948bc9.js
Request 12: https://holdefi.com/_next/static/chunks/a9a7754c-fbd3aa2acbbc2d6ea9d5.js
Request 13: https://holdefi.com/_next/static/chunks/0c428ae2-a1f44a944eaf4ad25cd7.js
Request 14: https://holdefi.com/_next/static/chunks/256-91fa44363de354792206.js
Request 15: https://holdefi.com/_next/static/chunks/852-81741ab231dd77ad9cdc.js
Request 16: https://holdefi.com/_next/static/chunks/422-1378d69df65122d0e25a.js
Request 17: https://holdefi.com/_next/static/chunks/pages/index-4ccb1a1c063ae7693572.js
Request 18: https://holdefi.com/_next/static/hC6MB3qugYs30fOq9yycR/_buildManifest.js
Request 19: https://holdefi.com/_next/static/hC6MB3qugYs30fOq9yycR/_ssgManifest.js
Request 20: https://holdefi.com/shared/images/logos/logo-primary.png
Request 21: https://holdefi.com/images/intro_partners/coingecko.png
Request 22: https://holdefi.com/images/intro_partners/uniswap.png
Request 23: https://holdefi.com/images/intro_partners/pancakeswap.png
Request 24: https://holdefi.com/images/holdefi-app.png
Request 25: https://holdefi.com/shared/images/tokens/busd.svg
Request 26: https://holdefi.com/shared/images/tokens/usdt.svg
Request 27: https://holdefi.com/shared/images/tokens/eth.svg
Request 28: https://holdefi.com/shared/images/tokens/bnb.svg
Request 29: https://holdefi.com/cdn-cgi/scripts/5c5dd728/cloudflare-static/email-decode.min.js
Request 30: https://chimpstatic.com/mcjs-connected/js/users/7d4b173f53bb0a38b73a2602c/2099617bf2470a95442e3372c.js
Request 31: https://certify-js.alexametrics.com/atrk.js
Request 32: https://static.ads-twitter.com/uwt.js
Request 33: https://holdefi.com/images/cube-background.jpg
Request 34: https://fonts.gstatic.com/s/cairo/v10/SLXGc1nY6HkvalIhTpumxdt0.woff2
Request 35: https://www.google-analytics.com/analytics.js
