Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 25,
  url: 'https://nftx.io',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://nftx.io
Request 1: https://nftx.io/
Request 2: https://nftx.io/_next/static/css/ff384ef729a3e07b.css
Request 3: https://nftx.io/_next/static/css/3891e939bcc2080b.css
Request 4: https://nftx.io/_next/static/chunks/8718.98fcfde9e8ba21e7.js
Request 5: https://nftx.io/_next/static/chunks/534.2609990bd9e081a3.js
Request 6: https://nftx.io/_next/static/chunks/5118.97572eb0edc08fd3.js
Request 7: https://nftx.io/_next/static/chunks/8192.913c305eef771d3f.js
Request 8: https://nftx.io/_next/static/chunks/8631.590b6e9ca9674ea5.js
Request 9: https://nftx.io/_next/static/chunks/8716.464daf3887aaecc2.js
Request 10: https://nftx.io/_next/static/chunks/webpack-6577ac6a620360fe.js
Request 11: https://nftx.io/_next/static/chunks/framework-78f1b1eb74345829.js
Request 12: https://nftx.io/_next/static/chunks/main-e87dd55851592dd3.js
Request 13: https://nftx.io/_next/static/chunks/pages/_app-881bfebe11c37d76.js
Request 14: https://nftx.io/_next/static/chunks/9777-e35a7732d2130895.js
Request 15: https://nftx.io/_next/static/chunks/5260-83c7c6487e2f9f4b.js
Request 16: https://nftx.io/_next/static/chunks/pages/index-c7675182f720900a.js
Request 17: https://nftx.io/_next/static/r-eKBsf-mRAru_XW0Cz88/_buildManifest.js
Request 18: https://nftx.io/_next/static/r-eKBsf-mRAru_XW0Cz88/_ssgManifest.js
Request 19: https://nftx.io/_next/static/r-eKBsf-mRAru_XW0Cz88/_middlewareManifest.js
Request 20: https://nftx.io/images/logo_on_black.svg
Request 21: https://nftx.io/images/logo_on_white.svg
Request 22: https://nftx.io/images/ethereum-nftx.svg
Request 23: https://nftx.io/images/nftx_on_black.svg
Request 24: https://nftx.io/images/nftx_on_white.svg
Request 25: https://nftx.io/images/banner-bg.jpeg
Request 26: https://nftx.io/fonts/dm-mono-regular.woff2
Waiting for 12500ms
Request 27: https://eth-mainnet.g.alchemy.com/v2/dv41RWznI2x9q7he_bhB3G2SpHbMFcbm
Request 28: https://graph-proxy.nftx.xyz/c/gateway/api/690cf8d6987a151008c2536454bd3d7a/subgraphs/id/4gZf3atMXjYDh4g48Zr83NFX3rkvZED86VqMNhgEXgLc
Request 29: https://graph-proxy.nftx.xyz/c/gateway/api/690cf8d6987a151008c2536454bd3d7a/subgraphs/id/4gZf3atMXjYDh4g48Zr83NFX3rkvZED86VqMNhgEXgLc
Request 30: https://graph-proxy.nftx.xyz/c/gateway/api/690cf8d6987a151008c2536454bd3d7a/subgraphs/id/4gZf3atMXjYDh4g48Zr83NFX3rkvZED86VqMNhgEXgLc
