Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.charged.fi/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://www.charged.fi/
Request 1: https://www.charged.fi/
Request 2: https://assets.website-files.com/6144a5f3e9bf884680fd5dc0/css/charged-particles-f04963574c2285157caaf.d557087bb.css
Request 3: https://ajax.googleapis.com/ajax/libs/webfont/1.6.26/webfont.js
Request 4: https://www.googletagmanager.com/gtag/js?id=UA-193977049-1
Request 5: https://cdn-images.mailchimp.com/embedcode/slim-10_7.css
Request 6: https://cdn-images.mailchimp.com/embedcode/classic-10_7.css
Request 7: https://s3.amazonaws.com/downloads.mailchimp.com/js/mc-validate.js
Request 8: https://d3e54v103j8qbb.cloudfront.net/js/jquery-3.5.1.min.dc5e7f18c8.js?site=6144a5f3e9bf884680fd5dc0
Request 9: https://assets.website-files.com/6144a5f3e9bf884680fd5dc0/js/charged-particles-f04963574c2285157caaf.1c80ab5bf.js
Request 10: https://cdn.jsdelivr.net/particles.js/2.0.0/particles.min.js
Request 11: https://fonts.googleapis.com/css?family=Montserrat:100,100italic,200,200italic,300,300italic,400,400italic,500,500italic,600,600italic,700,700italic,800,800italic,900,900italic%7CDM+Sans:regular,500,700%7CPoppins:100,200,300,regular,500,600,700,800,900
Request 12: https://cdn.embedly.com/widgets/media.html?src=https%3A%2F%2Fwww.youtube.com%2Fembed%2FuRYfL1ROzEg%3Ffeature%3Doembed&display_name=YouTube&url=https%3A%2F%2Fwww.youtube.com%2Fwatch%3Fv%3DuRYfL1ROzEg&image=https%3A%2F%2Fi.ytimg.com%2Fvi%2FuRYfL1ROzEg%2Fhqdefault.jpg&key=96f1f04c5f4143bcb0f2e68c87d65feb&type=text%2Fhtml&schema=youtube
Request 13: https://assets.website-files.com/6144a5f3e9bf884680fd5dc0/6144a5f3e9bf880da6fd5e12_Filled.svg
Request 14: https://assets.website-files.com/6144a5f3e9bf884680fd5dc0/6144a5f3e9bf88c2f0fd5e07_document.svg
Request 15: https://assets.website-files.com/6144a5f3e9bf884680fd5dc0/6144a5f3e9bf8831f1fd5e1b_logo_Charged_particles.svg
Request 16: https://assets.website-files.com/6144a5f3e9bf884680fd5dc0/6169fdef894d99c32991d5c8_Vector.png
Request 17: https://assets.website-files.com/6144a5f3e9bf884680fd5dc0/63333598cb045171a006855f_28.png
Request 18: https://assets.website-files.com/6144a5f3e9bf884680fd5dc0/63336b5557dec8900d141b5a_fraktal.png
Request 19: https://assets.website-files.com/6144a5f3e9bf884680fd5dc0/63336b52947c8e9ec22d8f44_paragons.png
Request 20: https://assets.website-files.com/6144a5f3e9bf884680fd5dc0/633337f4d0e96809de7060ac_banner.png
Request 21: https://assets.website-files.com/6144a5f3e9bf884680fd5dc0/63331fe565b3d0f5363890b9_0_UnvLDrjMyEuP24f-.png
