Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://adsearneth.com',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://adsearneth.com
Request 1: https://adsearneth.com/
Request 2: https://adsearneth.com/design/css/bootstrap.css
Request 3: https://fonts.googleapis.com/css?family=Poppins:300,400,500,600,700&subset=devanagari,latin-ext
Request 4: https://adsearneth.com/design/fonts/font-awesome/css/font-awesome.min.css
Request 5: https://adsearneth.com/design/fonts/IcoMoon/icomoon.css
Request 6: https://adsearneth.com/design/fonts/linearicon/style.css
Request 7: https://adsearneth.com/design/css/jquery.mmenu.all.css
Request 8: https://adsearneth.com/design/css/owl.carousel.css
Request 9: https://adsearneth.com/design/css/fancySelect.css
Request 10: https://adsearneth.com/design/revolution/css/settings.css
Request 11: https://adsearneth.com/design/revolution/css/layers.css
Request 12: https://adsearneth.com/design/revolution/css/navigation.css
Request 13: https://adsearneth.com/style1.css
Request 14: https://adsearneth.com/images/logos.png
Request 15: https://adsearneth.com/images/bg01.png
Request 16: https://adsearneth.com/images/complanversion5.jpeg
Request 17: https://adsearneth.com/images/avtar.jpg
Request 18: https://gorillamarketingpro.com/members/file/get/path/banners.593a06071f06c/i/25785
Request 19: https://viraladblitz.com/images/vab-4-6-8-x-6-0.gif
Request 20: https://adsearneth.com/images/logo-white.png
Request 21: https://securesslcom.a.cdnify.io/assets/ssl_seal_1-3dfcdf69a9e544495dbcf366a74ee5c4baca7e4f8018f7ddfa22f2de9bcf464d.png
Request 22: https://adsearneth.com/images/ticket.png
Request 23: https://adsearneth.com/cdn-cgi/scripts/5c5dd728/cloudflare-static/email-decode.min.js
Request 24: https://adsearneth.com/cdn-cgi/scripts/7d0fa10a/cloudflare-static/rocket-loader.min.js
Request 25: https://static.cloudflareinsights.com/beacon.min.js/vaafb692b2aea4879b33c060e79fe94621666317369993
Request 26: https://adsearneth.com/images/bg-content/bg-subcri.jpg
Request 27: https://adsearneth.com/images/bg-content/bg-strategy-h4.png
Request 28: https://adsearneth.com/images/bg-content/ct-h1.jpg
Request 29: https://adsearneth.com/images/bg-content/bg-fdv-h9.jpg
Request 30: https://adsearneth.com/images/bg-content/fq-h12.jpg
Request 31: https://fonts.gstatic.com/s/poppins/v20/pxiEyp8kv8JHgFVrJJfecg.woff2
Request 32: https://fonts.gstatic.com/s/poppins/v20/pxiByp8kv8JHgFVrLEj6Z1xlFQ.woff2
Request 33: https://fonts.gstatic.com/s/poppins/v20/pxiByp8kv8JHgFVrLCz7Z1xlFQ.woff2
Request 34: https://fonts.gstatic.com/s/poppins/v20/pxiByp8kv8JHgFVrLGT9Z1xlFQ.woff2
Request 35: https://adsearneth.com/design/fonts/IcoMoon/IcoMoon-Free.ttf
Request 36: https://adsearneth.com/design/fonts/font-awesome/fonts/fontawesome-webfont.woff2?v=4.6.3
