Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.walkwithstep.io/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://www.walkwithstep.io/
Request 1: https://www.walkwithstep.io/
Request 2: https://www.walkwithstep.io/_next/static/css/ef46db3751d8e999.css
Request 3: https://www.walkwithstep.io/_next/static/chunks/webpack-5761f3a204ffdf4a.js
Request 4: https://www.walkwithstep.io/_next/static/chunks/framework-a87821de553db91d.js
Request 5: https://www.walkwithstep.io/_next/static/chunks/main-55e1c1e130d2c67d.js
Request 6: https://www.walkwithstep.io/_next/static/chunks/pages/_app-1707c607fdf8efc6.js
Request 7: https://www.walkwithstep.io/_next/static/chunks/442-0f348bf500c5751e.js
Request 8: https://www.walkwithstep.io/_next/static/chunks/pages/index-4d0ee90a4e6cb0f5.js
Request 9: https://www.walkwithstep.io/_next/static/GUrXgxcqotTqNueDOfmF-/_buildManifest.js
Request 10: https://www.walkwithstep.io/_next/static/GUrXgxcqotTqNueDOfmF-/_ssgManifest.js
Request 11: https://www.walkwithstep.io/_next/static/GUrXgxcqotTqNueDOfmF-/_middlewareManifest.js
Request 12: https://www.walkwithstep.io/cdn-cgi/scripts/5c5dd728/cloudflare-static/email-decode.min.js
Request 13: https://www.googletagmanager.com/gtm.js?id=GTM-WZ4R2BS
Request 14: https://static.hotjar.com/c/hotjar-3199260.js?sv=6
Request 15: https://e61e14e9.sibforms.com/serve/MUIEAD6X61qgiarlFB1vM_jeV2s7qyURdQ1UINImCn44qOncQimyvWUpHUqCPn1bhi49rcm8YLuvluLFNmfGEx7iUIoStkOLLmFXxcujhX3sPCfsylRjx5mTcQ4iiSb8dhjdy56knNZsvUxZODpOB2OyOliNvzD5-RQph-4txVk80lgpbIsJ7ScXieaNd5wE3c3dqvsoi5-Sx8J9
Request 16: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%27100%27%20height=%27100%27/%3e
Request 17: data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7
Request 18: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%27168.75%27%20height=%2750%27/%3e
Request 19: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%27149.58%27%20height=%2750%27/%3e
Request 20: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%27200%27%20height=%2781%27/%3e
Request 21: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%27200%27%20height=%2742%27/%3e
