Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 20,
  url: 'https://www.0x.org/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://www.0x.org/
Request 1: https://www.0x.org/
Request 2: https://www.0x.org/css/formular.css
Request 3: https://www.0x.org/css/material-design-iconic-font.min.css
Request 4: https://www.0x.org/css/roboto.css
Request 5: https://www.0x.org/css/roboto_mono.css
Request 6: https://www.0x.org/css/basscss.min.css
Request 7: https://www.0x.org/css/basscss_responsive_custom.css
Request 8: https://www.0x.org/css/basscss_responsive_padding.css
Request 9: https://www.0x.org/css/basscss_responsive_margin.css
Request 10: https://www.0x.org/css/basscss_responsive_type_scale.css
Request 11: https://www.googletagmanager.com/gtag/js?id=UA-98720122-1
Request 12: https://instant.0x.org/v3/instant.js
Request 13: https://www.0x.org/bundle.js
Request 14: https://hello.myfonts.net/count/3822a0
Request 15: https://cdn.heapanalytics.com/js/heap-223920732.js
Request 16: https://connect.facebook.net/en_US/sdk.js
Request 17: https://platform.twitter.com/widgets.js
Request 18: https://static.hotjar.com/c/hotjar-935597.js?sv=6
Request 19: https://www.google-analytics.com/analytics.js
Request 20: https://www.googletagmanager.com/gtag/js?id=AW-686996921&l=dataLayer&cx=c
Request 21: https://googleads.g.doubleclick.net/pagead/viewthroughconversion/686996921/?random=1672921909682&cv=11&fst=1672921909682&bg=ffffff&guid=ON&async=1&gtm=2oabu0&u_w=1280&u_h=960&hn=www.googleadservices.com&frm=0&url=https%3A%2F%2Fwww.0x.org%2F&tiba=0x%3A%20Powering%20the%20decentralized%20exchange%20of%20tokens%20on%20Ethereum&auid=309672951.1672921910&fledge=1&data=event%3Dgtag.config&rfmt=3&fmt=4
Request 22: https://td.doubleclick.net/td/rul/686996921?random=1672921909682&cv=11&fst=1672921909682&fmt=3&bg=ffffff&guid=ON&async=1&gtm=2oabu0&u_w=1280&u_h=960&hn=www.googleadservices.com&frm=0&url=https%3A%2F%2Fwww.0x.org%2F&tiba=0x%3A%20Powering%20the%20decentralized%20exchange%20of%20tokens%20on%20Ethereum&auid=309672951.1672921910&fledge=1&data=event%3Dgtag.config
Request 23: https://connect.facebook.net/en_US/sdk.js?hash=5718839212fbd6e6c648e4ee12156716
Request 24: https://script.hotjar.com/modules.352fddba5b21bbfc3a08.js
Request 25: https://www.google-analytics.com/j/collect?v=1&_v=j98&a=380298723&t=pageview&_s=1&dl=https%3A%2F%2Fwww.0x.org%2F&ul=en-us&de=UTF-8&dt=0x%3A%20Powering%20the%20decentralized%20exchange%20of%20tokens%20on%20Ethereum&sd=24-bit&sr=1280x960&vp=1280x751&je=0&_u=YEBAAUABAAAAACAAI~&jid=1322644249&gjid=723120358&cid=1035180241.1672921910&tid=UA-98720122-1&_gid=1524591700.1672921910&_r=1&gtm=2oubu0&z=835005490
