Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.euler.finance/#/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://www.euler.finance/#/
Request 1: https://www.euler.finance/
Request 2: https://www.euler.finance/_next/static/media/logo.bbcf650c.svg
Request 3: https://www.euler.finance/_next/static/chunks/webpack-43b1f71859092848.js
Request 4: https://www.euler.finance/_next/static/chunks/framework-4556c45dd113b893.js
Request 5: https://www.euler.finance/_next/static/chunks/main-97db145fa49b6c93.js
Request 6: https://www.euler.finance/_next/static/chunks/pages/_app-f3e30b94e401bf8b.js
Request 7: https://www.euler.finance/_next/static/chunks/pages/index-88688d1faa3a91e0.js
Request 8: https://www.euler.finance/_next/static/GQ9uRKuiXWLNTg-VS3RA-/_buildManifest.js
Request 9: https://www.euler.finance/_next/static/GQ9uRKuiXWLNTg-VS3RA-/_ssgManifest.js
Request 10: https://www.euler.finance/images/permissionless.svg
Request 11: https://www.euler.finance/images/assetTiers.svg
Request 12: https://www.euler.finance/images/reactiveInterest.svg
Request 13: https://www.euler.finance/images/mevResistant.svg
Request 14: https://www.euler.finance/images/protected.svg
Request 15: https://www.euler.finance/images/multiCollateral.svg
Request 16: https://www.euler.finance/images/centora.svg
Request 17: https://www.euler.finance/images/halborn.svg
Request 18: https://www.euler.finance/images/zk.svg
Request 19: https://www.euler.finance/images/sherlock.svg
Request 20: https://www.euler.finance/images/omniscia.png
Request 21: https://www.euler.finance/images/pen_test_partners.png
Request 22: https://www.euler.finance/cdn-cgi/scripts/5c5dd728/cloudflare-static/email-decode.min.js
Request 23: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%27120%27%20height=%2728%27/%3e
Request 24: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%27540%27%20height=%27540%27/%3e
Request 25: data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7
Request 26: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%2776%27%20height=%2782%27/%3e
Request 27: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%27102%27%20height=%2724%27/%3e
Request 28: https://fonts.gstatic.com/s/opensans/v34/memvYaGs126MiZpBA-UvWbX2vVnXBbObj2OVTS-mu0SC55I.woff2
Request 29: https://fonts.gstatic.com/s/volkhov/v17/SlGVmQieoJcKemNeeY4hkHNSbRYXags.woff2
Waiting for 20000ms
Request 30: https://euler-finance.ghost.io/ghost/api/content/posts/?key=1bdfe37e1d6c9635b17f314eb4&limit=3
