Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://crucible.wtf',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://crucible.wtf
Request 1: https://crucible.wtf/
Request 2: https://crucible.wtf/static/css/22.67ca0815.chunk.css
Request 3: https://crucible.wtf/static/js/22.d85c665d.chunk.js
Request 4: https://crucible.wtf/static/js/main.279e8d2d.chunk.js
Request 5: https://crucible.wtf/api/get-timestamp
Request 6: https://crucible.wtf/static/js/0.d7def357.chunk.js
Request 7: https://crucible.wtf/static/js/1.1aa3a81f.chunk.js
Request 8: https://crucible.wtf/static/js/5.bae69530.chunk.js
Request 9: https://crucible.wtf/static/js/2.ff8b5dfc.chunk.js
Request 10: https://crucible.wtf/static/js/ExploreCrucible.fe1de6be.chunk.js
Request 11: https://crucible.wtf/static/js/Crucibles.9933f41a.chunk.js
Request 12: https://crucible.wtf/static/js/4.ae8bdf8e.chunk.js
Request 13: https://crucible.wtf/static/js/29.167c918f.chunk.js
Request 14: https://crucible.wtf/static/js/ManageDetail.d104fe81.chunk.js
Request 15: https://crucible.wtf/static/js/CrucibleNFT.628883c1.chunk.js
Request 16: https://crucible.wtf/static/js/25.2f5c5d91.chunk.js
Request 17: https://crucible.wtf/static/js/ProposalDetail.6c8e572f.chunk.js
Request 18: https://crucible.wtf/static/js/Onboarding.87b4f56e.chunk.js
Request 19: https://crucible.wtf/static/js/Manage.6b708032.chunk.js
Request 20: https://crucible.wtf/static/js/RewardPrograms.48cba5a9.chunk.js
Request 21: https://crucible.wtf/static/js/Explore.380f455a.chunk.js
Request 22: https://crucible.wtf/static/js/Governance.9ac990d1.chunk.js
Request 23: https://crucible.wtf/static/js/Landing.175fbee0.chunk.js
Request 24: https://crucible.wtf/static/js/Leaderboard.5beb41cd.chunk.js
Request 25: https://crucible.wtf/static/js/Mint.8b1e6a95.chunk.js
Request 26: https://crucible.wtf/static/js/Proposals.f0ff1e73.chunk.js
Request 27: https://crucible.wtf/static/media/poppins-latin-400-normal.5b8f3ba8.woff2
Request 28: https://api.avax-test.network/ext/bc/C/rpc
Request 29: https://api.avax-test.network/ext/bc/C/rpc
Request 30: https://api.avax.network/ext/bc/C/rpc
Request 31: https://mainnet.infura.io/v3/00a5b13ef0cf467698571093487743e6
Request 32: https://api.avax.network/ext/bc/C/rpc
Waiting for 20000ms
Request 33: https://crucible.wtf/manifest.json
Request 34: https://crucible.wtf/favicon.ico
Request 35: https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?database=projects%2Falchemist-ffe27%2Fdatabases%2F(default)&VER=8&RID=56938&CVER=22&X-HTTP-Session-Id=gsessionid&%24httpHeaders=X-Goog-Api-Client%3Agl-js%2F%20fire%2F8.10.0%0D%0AContent-Type%3Atext%2Fplain%0D%0AX-Firebase-GMPID%3A1%3A1020342523786%3Aweb%3A7c1b1665a04d78237c9a73%0D%0A&zx=ynzwdg2yellz&t=1
Request 36: https://crucible.wtf/logo192.png
Request 37: https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?database=projects%2Falchemist-ffe27%2Fdatabases%2F(default)&gsessionid=K7h3SMIKGFAnNn8IG0SFWC7sDcg7hKLuHjNHq_BW2Oc&VER=8&RID=rpc&SID=E9Jdzv7O4xyTnD_FzF6iVA&CI=0&AID=0&TYPE=xmlhttp&zx=lr3k3upbp3k9&t=1
Request 38: https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?database=projects%2Falchemist-ffe27%2Fdatabases%2F(default)&VER=8&gsessionid=K7h3SMIKGFAnNn8IG0SFWC7sDcg7hKLuHjNHq_BW2Oc&SID=E9Jdzv7O4xyTnD_FzF6iVA&RID=56939&AID=19&zx=ix008poiclkx&t=1
Request 39: https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?database=projects%2Falchemist-ffe27%2Fdatabases%2F(default)&VER=8&gsessionid=K7h3SMIKGFAnNn8IG0SFWC7sDcg7hKLuHjNHq_BW2Oc&SID=E9Jdzv7O4xyTnD_FzF6iVA&RID=56940&AID=19&zx=ub1f9948qy7x&t=1
Request 40: https://crucible.wtf/static/js/Landing.175fbee0.chunk.js
Request 41: https://crucible.wtf/static/media/poppins-latin-500-normal.dc16a359.woff2
Request 42: https://crucible.wtf/static/media/poppins-latin-600-normal.e49343f0.woff2
Request 43: https://crucible.wtf/static/media/logo.e51e830a.svg
Request 44: https://crucible.wtf/tokens/ethereum.svg
Request 45: https://crucible.wtf/tokens/polygon.svg
Request 46: https://crucible.wtf/tokens/avalanche.svg
Request 47: https://crucible.wtf/static/media/centralPiece.34513467.png
Request 48: https://crucible.wtf/static/media/icon-alchemist.a868136a.svg
Request 49: https://crucible.wtf/static/media/poppins-latin-700-normal.9690ce62.woff2
Request 50: https://crucible.wtf/static/media/multiple_rewards.cc2c2fbe.svg
Request 51: https://crucible.wtf/static/media/universal_vault.8cee1253.svg
Trying to shutdown
