Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://swapr.eth.link/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://swapr.eth.link/
Request 1: https://swapr.eth.link/
Request 2: https://swapr.eth.link/static/js/main.96b72839.js
Request 3: https://swapr.eth.link/static/css/main.f01732a9.css
Request 4: https://swapr.eth.link/static/js/614.96b72839.chunk.js
Request 5: https://swapr.eth.link/static/js/964.96b72839.chunk.js
Request 6: https://swapr.eth.link/static/js/907.96b72839.chunk.js
Request 7: https://swapr.eth.link/static/js/253.96b72839.chunk.js
Request 8: https://swapr.eth.link/static/js/801.96b72839.chunk.js
Request 9: https://swapr.eth.link/static/js/737.96b72839.chunk.js
Request 10: https://swapr.eth.link/static/js/329.96b72839.chunk.js
Request 11: https://swapr.eth.link/static/js/916.96b72839.chunk.js
Request 12: https://swapr.eth.link/static/js/921.96b72839.chunk.js
Request 13: https://swapr.eth.link/static/js/217.96b72839.chunk.js
Request 14: https://swapr.eth.link/static/js/489.96b72839.chunk.js
Request 15: https://swapr.eth.link/static/js/444.96b72839.chunk.js
Request 16: https://swapr.eth.link/static/js/588.96b72839.chunk.js
Request 17: https://swapr.eth.link/static/js/18.96b72839.chunk.js
Request 18: https://swapr.eth.link/locales/en-US/common.json
Request 19: https://swapr.eth.link/locales/en/common.json
Waiting for 20000ms
Request 20: https://arb1.arbitrum.io/rpc
Request 21: https://arb1.arbitrum.io/rpc
Request 22: https://ipfs.io/ipfs/QmRqvWQahoyAUdeXEroKsWtLMLPpJ2Nxad7SeGTN4H6zRt/
Request 23: https://unpkg.com/quickswap-default-token-list@1.2.29/build/quickswap-default.tokenlist.json
Request 24: https://raw.githubusercontent.com/compound-finance/token-list/master/compound.tokenlist.json
Request 25: https://tokens.honeyswap.org/
Request 26: https://ipfs.io/ipfs/QmUWxthidUYXUJ2kiZLLPxkMKYDAinnpA591R3SRN6wufs?filename=levinswap-default.tokenlist.json
Request 27: https://raw.githubusercontent.com/baofinance/tokenlists/main/xdai.json
Request 28: https://umaproject.org/uma.tokenlist.json
Request 29: https://raw.githubusercontent.com/SetProtocol/uniswap-tokenlist/main/set.tokenlist.json
Request 30: https://app.tryroll.com/tokens.json
Request 31: https://tokens.coingecko.com/uniswap/all.json
Request 32: https://www.gemini.com/uniswap/manifest.json
Request 33: https://raw.githubusercontent.com/dfyn/new-host/main/list-token.tokenlist.json
Request 34: https://static.optimism.io/optimism.tokenlist.json
Request 35: https://raw.githubusercontent.com/pancakeswap/pancake-toolkit/master/packages/token-lists/lists/pancakeswap-default.json
Request 36: https://raw.githubusercontent.com/The-Blockchain-Association/sec-notice-list/master/ba-sec-list.json
Request 37: https://raw.githubusercontent.com/The-Blockchain-Association/sec-notice-list/master/ba-sec-list.json
Request 38: https://gold-stunning.swapr.site/script.js
