Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://meritcircle.io/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://meritcircle.io/
Request 1: https://meritcircle.io/
Request 2: https://www.googletagmanager.com/gtag/js?id=G-8JHY905EB4
Request 3: https://meritcircle.io/_next/static/css/5259f3c5037c4672.css
Request 4: https://meritcircle.io/_next/static/css/41a1a0d1b591e655.css
Request 5: https://meritcircle.io/_next/static/chunks/webpack-378e68e29c265886.js
Request 6: https://meritcircle.io/_next/static/chunks/framework-91d7f78b5b4003c8.js
Request 7: https://meritcircle.io/_next/static/chunks/main-deb592798b94b511.js
Request 8: https://meritcircle.io/_next/static/chunks/pages/_app-f24280c3c39dbdc7.js
Request 9: https://meritcircle.io/_next/static/chunks/721-8d1a66ffaa0a1769.js
Request 10: https://meritcircle.io/_next/static/chunks/580-134fd02da50010b9.js
Request 11: https://meritcircle.io/_next/static/chunks/675-69abce8ee6e53914.js
Request 12: https://meritcircle.io/_next/static/chunks/925-51710e78f9cd1fc3.js
Request 13: https://meritcircle.io/_next/static/chunks/469-afdfdf064d789aab.js
Request 14: https://meritcircle.io/_next/static/chunks/410-1f6fc06692de28fd.js
Request 15: https://meritcircle.io/_next/static/chunks/pages/index-a04d02afdb412307.js
Request 16: https://meritcircle.io/_next/static/c6FJWJH-s7KA3xt7jrq2v/_buildManifest.js
Request 17: https://meritcircle.io/_next/static/c6FJWJH-s7KA3xt7jrq2v/_ssgManifest.js
Request 18: https://meritcircle.io/_next/static/c6FJWJH-s7KA3xt7jrq2v/_middlewareManifest.js
Request 19: https://meritcircle.io/images/logos/hashrush.png
Request 20: https://meritcircle.io/images/hashrush.webp
Request 21: https://meritcircle.io/images/discord.webp
Request 22: https://meritcircle.io/images/snapshot.webp
Request 23: https://meritcircle.io/images/forum.webp
Request 24: https://meritcircle.io/images/grass.webp
Request 25: https://static.hotjar.com/c/hotjar-2779951.js?sv=6
Request 26: data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7
Request 27: https://images.ctfassets.net/6s34139m1605/1wDnUdzN29ypUHcJtBwWQU/e494224b70e861be9d05cf6b731fbfd7/unnamed-68.webp?fit=scale&h=8
Request 28: https://images.ctfassets.net/6s34139m1605/7uqp9mUB9h1UalGP4LwgVx/4eab489826f244a305c0402dcda60841/bigtime-meritcircle.webp?fit=scale&h=8
Request 29: https://images.ctfassets.net/6s34139m1605/5wedVpBG3nW32LY8eHbkpj/37c02c6f358aae2f8c85ed804b7677ec/img_2429.webp?fit=scale&h=8
Request 30: https://images.ctfassets.net/6s34139m1605/fcAm7iVbVZ5NEhpH2ygqR/851f9ba3c0e72cf1d51e462219c4780b/9.jpg?fit=scale&h=8
