Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://liqee.io',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://liqee.io
Request 1: https://liqee.io/
Request 2: https://liqee.io/static/css/main.68687f21.chunk.css
Request 3: https://www.googletagmanager.com/gtag/js?id=G-SRE33LLMRD
Request 4: https://liqee.io/static/js/2.b8b2f725.chunk.js
Request 5: https://liqee.io/static/js/main.edd6e500.chunk.js
Request 6: https://region1.google-analytics.com/g/collect?v=2&tid=G-SRE33LLMRD&gtm=2oe120&_p=1745144772&cid=2104502891.1672944338&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672944337&sct=1&seg=0&dl=https%3A%2F%2Fliqee.io%2F&dt=Liqee&en=page_view&_fv=1&_nsi=1&_ss=1&_ee=1
Request 7: https://liqee.io/images/logo.svg
Request 8: https://liqee.io/images/EN.svg
Request 9: https://liqee.io/images/CN.svg
Request 10: https://liqee.io/images/launch-arrive.svg
Request 11: https://liqee.io/images/logo-m-hide.svg
Request 12: https://liqee.io/images/m-menu.svg
Request 13: https://liqee.io/images/howuse1.svg
Request 14: https://liqee.io/images/howuse2.svg
Request 15: https://liqee.io/images/howuse3.svg
Request 16: https://liqee.io/images/PoS_Staking_Yield.svg
Request 17: https://liqee.io/images/Liquidity.svg
Request 18: https://liqee.io/images/Decentralization.svg
Request 19: https://liqee.io/images/Permission_less.svg
Request 20: https://liqee.io/images/Non_Custodial.svg
Request 21: https://liqee.io/images/Transparency.svg
Request 22: https://liqee.io/images/Cost_Efficiency.svg
Request 23: https://liqee.io/images/Composability.svg
Request 24: https://liqee.io/images/Liquid.png
Request 25: https://liqee.io/images/ATOM.svg
Request 26: https://liqee.io/images/Tezos.svg
Request 27: https://liqee.io/images/ETH.svg
Request 28: https://liqee.io/images/Trofabilts.svg
Request 29: https://liqee.io/images/Diligence.svg
Request 30: https://liqee.io/images/Certik.png
Request 31: https://liqee.io/images/Certora.svg
Request 32: https://liqee.io/images/logo-1.svg
Request 33: https://liqee.io/images/logo-2.svg
Request 34: https://liqee.io/images/logo-3.svg
Request 35: https://liqee.io/images/link/icon-twitter.svg
Request 36: https://liqee.io/images/link/icon-medium.svg
Request 37: https://liqee.io/images/logo-m-open.svg
Request 38: https://liqee.io/images/m-close.svg
Request 39: https://liqee.io/images/bg-top.svg
Request 40: https://liqee.io/images/how-arrive.svg
Request 41: https://liqee.io/images/bg-dao.png
Request 42: https://liqee.io/images/arrive.svg
Request 43: https://liqee.io/static/media/Gotham-Medium.e662f21a.otf
Request 44: https://liqee.io/api/getValue/
Waiting for 20000ms
Request 45: https://liqee.io/manifest.json
Request 46: https://liqee.io/favicon.ico
