Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://ideaology.io',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://ideaology.io
Request 1: https://ideaology.io/
Request 2: https://ideaology.io/static/css/3.19627560.chunk.css
Request 3: https://ideaology.io/static/css/main.88fb04d6.chunk.css
Request 4: https://ideaology.io/static/js/3.a5b67e60.chunk.js
Request 5: https://ideaology.io/static/js/main.ab0f4d3e.chunk.js
Request 6: https://fonts.googleapis.com/css2?family=Rubik:ital,wght@0,200;0,300;0,400;0,600;0,700;0,900;1,200;1,300;1,400;1,600;1,700;1,900&display=swap
Request 7: https://fonts.googleapis.com/css2?family=Source+Sans+Pro:ital,wght@0,200;0,300;0,400;0,600;0,700;0,900;1,200;1,300;1,400;1,600;1,700;1,900&display=swap
Request 8: https://fonts.googleapis.com/css2?family=Poppins:ital,wght@0,100;0,200;0,300;0,400;0,500;0,600;0,700;0,800;0,900;1,100;1,200;1,300;1,400;1,500;1,600;1,700;1,800;1,900&display=swap
Request 9: https://www.google-analytics.com/analytics.js
Request 10: https://ideaology.io/static/js/14.e1454a6a.chunk.js
Request 11: https://ideaology.io/imgs/logo/logo-white.svg
Request 12: https://ideaology.io/imgs/logo/logo-white.png
Request 13: https://ideaology.io/imgs/logo/medium.svg
Request 14: https://ideaology.io/imgs/logo/telegram.svg
Request 15: https://ideaology.io/imgs/logo/twitter.svg
Request 16: https://ideaology.io/static/media/certik.303498fa.svg
Request 17: https://fonts.gstatic.com/s/rubik/v23/iJWKBXyIfDnIV7nBrXw.woff2
Waiting for 20000ms
Request 18: https://ideaology.io/imgs/landing/lines-1.svg
Request 19: https://ideaology.io/imgs/landing/lines-2.svg
Request 20: https://ideaology.io/imgs/landing/cross-left.svg
