Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://hodltree.io/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://hodltree.io/
Request 1: https://hodltree.io/
Request 2: https://hodltree.io/css/style-a3977e00bd.min.css
Request 3: https://hodltree.io/img/hero-image.png
Request 4: https://code.jquery.com/jquery-3.6.0.min.js
Request 5: https://cdnjs.cloudflare.com/ajax/libs/basicscroll/3.0.4/basicScroll.min.js
Request 6: https://hodltree.io/js/main-aa83e9f95f.min.js
Request 7: https://www.googletagmanager.com/gtm.js?id=GTM-5BCJH7Z
Request 8: https://fonts.googleapis.com/css2?family=Sen:wght@400;700;800&display=swap
Request 9: https://www.google-analytics.com/analytics.js
Request 10: https://fonts.gstatic.com/s/sen/v7/6xKudSxYI9__O9OYLUv0.woff2
Request 11: https://fonts.gstatic.com/s/sen/v7/6xKjdSxYI9_3nPWN.woff2
Request 12: https://fonts.gstatic.com/s/sen/v7/6xKudSxYI9__J9CYLUv0.woff2
Request 13: https://www.google-analytics.com/j/collect?v=1&_v=j98&a=364956645&t=pageview&_s=1&dl=https%3A%2F%2Fhodltree.io%2F&ul=en-us&de=UTF-8&dt=HodlTree%20-%20Reinventing%20Financial%20Instruments%20for%20DeFi%20Community&sd=24-bit&sr=1280x960&vp=1265x798&je=0&_u=YEBAAEABAAAAACAAI~&jid=162420665&gjid=1035262531&cid=692882357.1672943238&tid=UA-174029300-1&_gid=1310940839.1672943238&_r=1&gtm=2wg1205BCJH7Z&z=139693094
Request 14: https://stats.g.doubleclick.net/j/collect?t=dc&aip=1&_r=3&v=1&_v=j98&tid=UA-174029300-1&cid=692882357.1672943238&jid=162420665&gjid=1035262531&_gid=1310940839.1672943238&_u=YEBAAEAAAAAAACAAI~&z=35147628
Request 15: https://www.google.com/ads/ga-audiences?t=sr&aip=1&_r=4&slf_rd=1&v=1&_v=j98&tid=UA-174029300-1&cid=692882357.1672943238&jid=162420665&_u=YEBAAEAAAAAAACAAI~&z=1152642550
Request 16: https://www.google.ch/ads/ga-audiences?t=sr&aip=1&_r=4&slf_rd=1&v=1&_v=j98&tid=UA-174029300-1&cid=692882357.1672943238&jid=162420665&_u=YEBAAEAAAAAAACAAI~&z=1152642550
Request 17: https://www.youtube.com/iframe_api
Waiting for 20000ms
Request 18: https://www.youtube.com/s/player/e5f6cbd5/www-widgetapi.vflset/www-widgetapi.js
Request 19: https://hodltree.io/img/favicon.ico
Request 20: https://app.hodltree.io/
Request 21: https://app.hodltree.io/_next/static/css/styles.f11cda10.chunk.css
Request 22: https://app.hodltree.io/_next/static/chunks/webpack-147ea3ada7109f6dc0bb.js
Request 23: https://app.hodltree.io/_next/static/chunks/framework.bf337b07faa30cce02dc.js
Request 24: https://app.hodltree.io/_next/static/chunks/commons.c1570269c7f0b618916c.js
