Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://dehive.finance/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://dehive.finance/
Request 1: https://dehive.finance/
Request 2: https://www.googletagmanager.com/gtag/js?id=G-LJJ93BSXRM
Request 3: https://dehive.finance/_next/static/css/a224a90a147c58eff031.css
Request 4: https://dehive.finance/_next/static/css/fe9608686623cbede61c.css
Request 5: https://dehive.finance/_next/static/css/d135df207896cf4aec14.css
Request 6: https://dehive.finance/_next/static/css/b8ecc8c1fad8ecb14206.css
Request 7: https://dehive.finance/_next/static/chunks/webpack-cfb165ec535085ee6abf.js
Request 8: https://dehive.finance/_next/static/chunks/framework.29f9e2f3d4a33bafbaa5.js
Request 9: https://dehive.finance/_next/static/chunks/commons.0e14fec25a1edbd57fad.js
Request 10: https://dehive.finance/_next/static/chunks/main-d04fa515de5759215db8.js
Request 11: https://dehive.finance/_next/static/chunks/d9cb7b9fa1eb8da04af5ee1fbc47680ba02bbe46.9a8132b45e8beaf5a71f.js
Request 12: https://dehive.finance/_next/static/chunks/d9cb7b9fa1eb8da04af5ee1fbc47680ba02bbe46_CSS.0a0b70788b6411282e55.js
Request 13: https://dehive.finance/_next/static/chunks/pages/_app-355050d87d70c741a974.js
Request 14: https://dehive.finance/_next/static/chunks/dbc8106982509206043fb080c071fe0b759f82ac.896d635c2e9d44f5cd7e.js
Request 15: https://dehive.finance/_next/static/chunks/dbc8106982509206043fb080c071fe0b759f82ac_CSS.a83a6a4548b93404854d.js
Request 16: https://dehive.finance/_next/static/chunks/4086b433bb0267d6d9c72109b299ae0261afd7b5.bf356bb321a99cee14c4.js
Request 17: https://dehive.finance/_next/static/chunks/4086b433bb0267d6d9c72109b299ae0261afd7b5_CSS.dd32408e2471bd10af40.js
Request 18: https://dehive.finance/_next/static/chunks/pages/index-5c52404744db5ff657b1.js
Request 19: https://dehive.finance/assets/images/Logo.svg
Request 20: https://dehive.finance/assets/images/nav-arrow.svg
Request 21: https://dehive.finance/assets/images/partners/hacken_logo.svg
Request 22: https://dehive.finance/assets/images/partners/logo_Zokyo.svg
Request 23: https://dehive.finance/assets/images/partners/blaize_logo.svg
Request 24: https://dehive.finance/assets/images/head_image_big_c.png
Request 25: https://dehive.finance/assets/images/FindUsOn/logo_CoinMarketCap.svg
Request 26: https://dehive.finance/assets/images/FindUsOn/logo_ftx.svg
Request 27: https://dehive.finance/assets/images/FindUsOn/logo_Cryptorank.svg
Request 28: https://dehive.finance/assets/images/FindUsOn/logo_DappRadar.svg
Request 29: https://dehive.finance/assets/images/FindUsOn/logo_Defilama.svg
Request 30: https://dehive.finance/assets/images/FindUsOn/logo_zeroin.png
Request 31: https://dehive.finance/assets/images/FindUsOn/logo_Coingecko.png
Request 32: https://dehive.finance/assets/images/benefits_1.svg
