Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://den.social',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://den.social
Request 1: https://den.social/
Request 2: https://den.social/static/css/12.de3f1cc8.chunk.css
Request 3: https://den.social/static/css/main.761f44cf.chunk.css
Request 4: https://den.social/static/js/12.2f3c9627.chunk.js
Request 5: https://den.social/static/js/main.c37add78.chunk.js
Request 6: https://den.social/static/css/7.e3824fc6.chunk.css
Request 7: https://den.social/static/js/7.ba2a2572.chunk.js
Request 8: https://den.social/static/js/53.3a4c144d.chunk.js
Request 9: https://den.social/static/js/42.497500e8.chunk.js
Request 10: https://www.google-analytics.com/analytics.js
Request 11: https://api.den.social/api/v1/account
Request 12: https://api.den.social/api/v1/lairs
Request 13: https://api.den.social/api/v1/account
Request 14: https://api.den.social/api/v1/lairs
Waiting for 20000ms
Request 15: https://www.google-analytics.com/j/collect?v=1&_v=j99&a=595406969&t=pageview&_s=1&dl=https%3A%2F%2Fden.social%2F&dp=%2F&ul=en-us&de=UTF-8&dt=Dragon%20Den%20-%20Social%20Media%20Reinvented&sd=24-bit&sr=1280x960&vp=1280x751&je=0&_u=YEBAAEABAAAAACAAI~&jid=1832453203&gjid=652260817&cid=1969174210.1674595232&tid=UA-105712088-16&_gid=1787962951.1674595232&_r=1&_slc=1&z=1072736939
Request 16: https://den.social/static/media/person.59ea030e.svg
Request 17: https://den.social/static/media/finger.a5b7e526.svg
Request 18: https://den.social/static/media/phone.6e1e1b10.svg
Request 19: https://den.social/static/media/website.eb3dd074.svg
Request 20: https://den.social/static/media/token-mtr.29efbc08.svg
Request 21: https://den.social/static/media/token-nrg.07cfc435.svg
Request 22: https://den.social/static/media/token-lor.6eefab43.svg
Request 23: https://den.social/static/media/token-lot.efa53137.svg
Request 24: https://den.social/static/media/den.9a9e3719.svg
Request 25: https://den.social/static/media/tokens.a3ed8f8d.svg
Request 26: https://den.social/static/media/uniswap.fc6d4c71.svg
Request 27: https://den.social/static/media/unicrypt.0854e782.svg
Request 28: https://den.social/static/media/etherscan.93476138.svg
Request 29: https://den.social/static/media/dextools.d65962af.svg
Request 30: https://stats.g.doubleclick.net/j/collect?t=dc&aip=1&_r=3&v=1&_v=j99&tid=UA-105712088-16&cid=1969174210.1674595232&jid=1832453203&gjid=652260817&_gid=1787962951.1674595232&_u=YEBAAEAAAAAAACAAI~&z=1641754707
Request 31: https://den.social/static/media/flames@2x.9ea8507a.jpg
Request 32: https://den.social/static/media/liquid-flames@2x.2daa778c.jpg
Request 33: https://media-den.dragonchain.com/lair/banners/417631d93a6040189e87260d062f8334
Request 34: https://media-den.dragonchain.com/lair/avatars/35c37062be48409ab5b0e69946cafab9
Request 35: https://media-den.dragonchain.com/lair/banners/7ccabdcff93e487a945665693c5ede27
