Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.bao.finance/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://www.bao.finance/
Request 1: https://www.bao.finance/
Request 2: https://www.bao.finance/webpack-runtime-c3c429aa8772870dd13f.js
Request 3: https://www.bao.finance/framework-43898561dafbdf32aefd.js
Request 4: https://www.bao.finance/app-7d2c464aafaa9240a35e.js
Request 5: https://www.bao.finance/styles-faa02be05049b5d16183.js
Request 6: https://www.bao.finance/29107295-4b275eea5333874aa1aa.js
Request 7: https://www.bao.finance/component---src-pages-index-js-d456a05d544763510fab.js
Request 8: https://www.bao.finance/page-data/index/page-data.json
Request 9: https://www.bao.finance/page-data/app-data.json
Request 10: https://www.bao.finance/static/floatingbao-c3358a89072a539a8bda34a2351b1d25.png
