Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://pstake.finance',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://pstake.finance
Request 1: https://pstake.finance/
Request 2: https://pstake.finance/static/css/2.e736d239.chunk.css
Request 3: https://pstake.finance/static/css/main.10cbbd93.chunk.css
Request 4: https://pstake.finance/static/js/2.b9668dcf.chunk.js
Request 5: https://pstake.finance/static/js/main.dd26fc73.chunk.js
Request 6: https://static.cloudflareinsights.com/beacon.min.js/vaafb692b2aea4879b33c060e79fe94621666317369993
Request 7: https://www.googletagmanager.com/gtag/js?id=G-H8D8RR8PNL
Request 8: https://pstake.finance/static/media/icon-symbols.26a97981.svg
Request 9: https://pstake.finance/static/media/bg_lane.c0762926.png
Request 10: https://pstake.finance/static/media/bnb.d06d12eb.svg
Request 11: https://pstake.finance/static/media/atom.e6fec864.svg
Request 12: https://pstake.finance/static/media/persistence.44f78848.svg
Request 13: https://pstake.finance/static/media/ethereum.7d92b2e1.svg
Request 14: https://pstake.finance/static/media/liquidity.f725275e.svg
Request 15: https://pstake.finance/static/media/cash.c2df0272.svg
Request 16: https://pstake.finance/static/media/feature-gradent2.4a8884e9.svg
Request 17: https://pstake.finance/static/media/redemption.5e8e360c.svg
Request 18: https://pstake.finance/static/media/halborn_black.87617db1.svg
Request 19: https://pstake.finance/static/media/trail_of_bits.f7f7a6b9.svg
Request 20: https://pstake.finance/static/media/diligence.d2a9a306.svg
Request 21: https://pstake.finance/static/media/solidified.4b5f1585.svg
Request 22: https://pstake.finance/static/media/peckshield.e2af2609.svg
Request 23: https://pstake.finance/static/media/aok.35541341.svg
Request 24: https://pstake.finance/static/media/certora_black.765c6333.svg
Request 25: https://pstake.finance/static/media/stakefish.11f3ca04.svg
Request 26: https://pstake.finance/static/media/figment.77463bf4.svg
Request 27: https://pstake.finance/static/media/everstake.46897dd5.svg
Request 28: https://pstake.finance/static/media/chorus.9439de02.svg
Request 29: https://pstake.finance/static/media/cosmostation.d23bc759.svg
Request 30: https://pstake.finance/static/media/legend.6fdaf4f0.svg
Request 31: https://pstake.finance/static/media/math_wallet.2b00004c.svg
Request 32: https://pstake.finance/static/media/cloud.94d7e46e.svg
Request 33: https://pstake.finance/static/media/tranches.69f8bcf6.svg
Request 34: https://pstake.finance/static/media/nodreal.fcb9830f.svg
Request 35: https://pstake.finance/static/media/sequoia.a3ca108b.svg
Request 36: https://pstake.finance/static/media/galaxydigital.22982d39.svg
Request 37: https://pstake.finance/static/media/defiance_capital.6d76e4c7.svg
Request 38: https://pstake.finance/static/media/coinbase.240a285d.svg
Request 39: https://pstake.finance/static/media/krakenventures.eec01fc0.svg
