Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://cofix.io',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://cofix.io
Request 1: https://cofix.io/
Request 2: https://fonts.googleapis.com/css?family=Source+Sans+Pro&display=swap
Request 3: https://cofix.io/styles.8f56c9954f61eccd410c.css
Request 4: https://cofix.io/runtime.eef0391bbf4e7daa2636.js
Request 5: https://cofix.io/polyfills.d278238d6fd89f565957.js
Request 6: https://cofix.io/main.c0f76a501a50040eef9f.js
Request 7: https://www.googletagmanager.com/gtm.js?id=GTM-5SQX68L
Request 8: https://cofix.io/65.a52d14b019e8380e0cb6.js
Request 9: https://cofix.io/common.caa1fcdc56a12268c0f2.js
Request 10: https://cofix.io/16.fc606f8f640566f77095.js
Request 11: https://cofix.io/1.ca79656797410b478b02.js
Request 12: https://cofix.io/11.176ca0be4b1b56bb58d9.js
Waiting for 20000ms
Request 13: https://cofix.io/4.4409e1f59d293ddfd60e.js
Request 14: https://fonts.gstatic.com/s/sourcesanspro/v21/6xK3dSBYKcSV-LCoeQqfX1RYOo3qOK7l.woff2
Request 15: https://cofix.io/3.58fc8cea664bc40fb923.js
Request 16: https://cofix.io/64.b28ff71d81e3dce48c08.js
Request 17: https://cofix.io/63.4278085a5f4abecb97dc.js
Request 18: https://cofix.io/62.7c9968311e60916dbd8e.js
Request 19: https://cofix.io/20.f6c4cae84023abda95f0.js
Request 20: https://cofix.io/21.b442dbb94bb5ec5f0605.js
Request 21: https://cofix.io/24.296031f53db49712b176.js
Request 22: https://cofix.io/31.1c1fb2971c89130f5d18.js
Request 23: https://cofix.io/assets/images/question.png
Request 24: https://cofix.io/assets/images/logo.png
Request 25: https://cofix.io/assets/images/logo.ico
Request 26: https://cofix.io/assets/images/icon/ETH.png
Request 27: https://cofix.io/assets/images/select.png
Request 28: https://assets.coingecko.com/coins/images/325/small/Tether-logo.png?1598003707
Request 29: https://cofix.io/assets/images/select_down.png
Request 30: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAHBAMAAADzDtBxAAAAD1BMVEUAAAAAAAAAAAAAAAAAAABPDueNAAAABXRSTlMUCS0gBIh/TXEAAAAaSURBVAjXYxCEAgY4UIICBmMogMsgFLtAAQCNSwXZKOdPxgAAAABJRU5ErkJggg==
Request 31: https://cofix.io/svg/ellipsis-horizontal.svg
Request 32: https://cofix.io/42.7eb3df88d56aeba32bd2.js
Request 33: https://cofix.io/61.5abb8ed10bf81310d91d.js
Request 34: https://cofix.io/57.ea1163582f3b8bdd65d7.js
Request 35: https://cofix.io/12.1543092cc09b3c966e11.js
Request 36: https://cofix.io/assets/images/logo.ico
Request 37: https://mainnet.infura.io/v3/795587fc9545486b8a5e190a44e3ae7d
Request 38: https://mainnet.infura.io/v3/795587fc9545486b8a5e190a44e3ae7d
Request 39: https://mainnet.infura.io/v3/795587fc9545486b8a5e190a44e3ae7d
Request 40: https://mainnet.infura.io/v3/795587fc9545486b8a5e190a44e3ae7d
Request 41: https://mainnet.infura.io/v3/795587fc9545486b8a5e190a44e3ae7d
Request 42: https://mainnet.infura.io/v3/795587fc9545486b8a5e190a44e3ae7d
Request 43: https://mainnet.infura.io/v3/795587fc9545486b8a5e190a44e3ae7d
Request 44: https://mainnet.infura.io/v3/795587fc9545486b8a5e190a44e3ae7d
Request 45: https://mainnet.infura.io/v3/795587fc9545486b8a5e190a44e3ae7d
Request 46: https://mainnet.infura.io/v3/795587fc9545486b8a5e190a44e3ae7d
Request 47: https://mainnet.infura.io/v3/795587fc9545486b8a5e190a44e3ae7d
Request 48: https://mainnet.infura.io/v3/795587fc9545486b8a5e190a44e3ae7d
Request 49: https://mainnet.infura.io/v3/795587fc9545486b8a5e190a44e3ae7d
Request 50: https://mainnet.infura.io/v3/795587fc9545486b8a5e190a44e3ae7d
Request 51: https://mainnet.infura.io/v3/795587fc9545486b8a5e190a44e3ae7d
Request 52: https://mainnet.infura.io/v3/795587fc9545486b8a5e190a44e3ae7d
Request 53: https://mainnet.infura.io/v3/795587fc9545486b8a5e190a44e3ae7d
Request 54: https://mainnet.infura.io/v3/795587fc9545486b8a5e190a44e3ae7d
Request 55: https://mainnet.infura.io/v3/795587fc9545486b8a5e190a44e3ae7d
Request 56: https://mainnet.infura.io/v3/795587fc9545486b8a5e190a44e3ae7d
Request 57: https://mainnet.infura.io/v3/795587fc9545486b8a5e190a44e3ae7d
Request 58: https://mainnet.infura.io/v3/795587fc9545486b8a5e190a44e3ae7d
Request 59: https://mainnet.infura.io/v3/795587fc9545486b8a5e190a44e3ae7d
Request 60: https://mainnet.infura.io/v3/795587fc9545486b8a5e190a44e3ae7d
Request 61: https://mainnet.infura.io/v3/795587fc9545486b8a5e190a44e3ae7d
Request 62: https://mainnet.infura.io/v3/795587fc9545486b8a5e190a44e3ae7d
Request 63: https://mainnet.infura.io/v3/795587fc9545486b8a5e190a44e3ae7d
Request 64: https://mainnet.infura.io/v3/795587fc9545486b8a5e190a44e3ae7d
Trying to shutdown
