Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://app.badger.com',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://app.badger.com
Request 1: https://app.badger.com/
Request 2: https://app.badger.com/static/js/main.63d3f9be.js
Request 3: https://app.badger.com/static/css/main.188d1eba.css
Request 4: https://api.badger.com/v2/prices?chain=ethereum&currency=usd
Request 5: https://api.badger.com/v3/vaults/list?chain=ethereum&currency=usd
Request 6: https://api.badger.com/v2/tokens?chain=ethereum
Request 7: https://api.badger.com/v2/value?chain=ethereum&currency=usd
Request 8: https://api.badger.com/v2/gas?chain=ethereum
Request 9: https://api.badger.com/v2/gas?chain=arbitrum
Request 10: https://api.badger.com/v2/gas?chain=fantom
