Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://brokoli.network/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://brokoli.network/
Request 1: https://brokoli.network/
Request 2: https://cdn.jsdelivr.net/npm/@popperjs/core@2.9.2/dist/umd/popper.min.js
Request 3: https://cdn.jsdelivr.net/npm/bootstrap@5.0.1/dist/js/bootstrap.min.js
Request 4: https://cdn.usefathom.com/script.js
Request 5: https://brokoli.network/_next/static/css/537782fbcf6731e5.css
Request 6: https://brokoli.network/_next/static/css/9592eb136c8092c4.css
Request 7: https://brokoli.network/_next/static/chunks/webpack-829bdd8d3841b5fa.js
Request 8: https://brokoli.network/_next/static/chunks/framework-b147b920c2815053.js
Request 9: https://brokoli.network/_next/static/chunks/main-11b34df30f419c37.js
Request 10: https://brokoli.network/_next/static/chunks/pages/_app-3d66a8b5c8de5341.js
Request 11: https://brokoli.network/_next/static/chunks/146-117720c7ed0c9da5.js
Request 12: https://brokoli.network/_next/static/chunks/652-dd4082588339afa9.js
Request 13: https://brokoli.network/_next/static/chunks/327-0b731f22782c3304.js
Request 14: https://brokoli.network/_next/static/chunks/pages/index-475f88b8e7880222.js
Request 15: https://brokoli.network/_next/static/PfEbuVWl1Hv6RDJHEX_mt/_buildManifest.js
Request 16: https://brokoli.network/_next/static/PfEbuVWl1Hv6RDJHEX_mt/_ssgManifest.js
Request 17: https://brokoli.network/_next/static/PfEbuVWl1Hv6RDJHEX_mt/_middlewareManifest.js
Request 18: https://brokoli.network/images/intro/metaverse-game.webp
Request 19: https://dao.brokoli.network/wp-content/uploads/2022/04/Mozambique-1-720x720.jpg
Request 20: https://dao.brokoli.network/wp-content/uploads/2022/04/vlcsnap-2022-04-05-20h19m35s452-720x720.jpg
Request 21: https://dao.brokoli.network/wp-content/uploads/2022/04/CARICOCafeSustainableEcologicalBugisuCoffee.png
Request 22: https://dao.brokoli.network/wp-content/uploads/2022/02/57045367_2251892611513274_6142321416789295104_n-300x200.jpg
Request 23: https://dao.brokoli.network/wp-content/uploads/2022/02/Logo_home-1.png
Request 24: https://dao.brokoli.network/wp-content/uploads/2022/01/hero-1-300x200.jpg
Request 25: https://dao.brokoli.network/wp-content/uploads/2022/01/naturalia.png
Request 26: https://dao.brokoli.network/wp-content/uploads/2022/01/hero-2-300x186.jpg
Request 27: https://dao.brokoli.network/wp-content/uploads/2022/01/grupo-ambiental-natureza-bela.png
Request 28: https://dao.brokoli.network/wp-content/uploads/2022/01/hero-300x128.jpg
Request 29: https://dao.brokoli.network/wp-content/uploads/2022/01/gaia-nature-conservation.png
Request 30: https://brokoli.network/images/features/dex.webp
Request 31: https://brokoli.network/images/accents/bro-standing.png
Request 32: https://brokoli.network/images/accents/leaves.png
Request 33: https://brokoli.network/images/features/dao.webp
