Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.tracer.finance/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://www.tracer.finance/
Request 1: https://www.tracer.finance/
Request 2: https://mycelium.xyz/
Request 3: https://mycelium.xyz/_next/static/css/ddc0ae31a2ab9026.css
Request 4: https://mycelium.xyz/_next/static/chunks/webpack-4a74d38e9bd0caa4.js
Request 5: https://mycelium.xyz/_next/static/chunks/framework-35a244ac51cb8401.js
Request 6: https://mycelium.xyz/_next/static/chunks/main-17c92827754f917d.js
Request 7: https://mycelium.xyz/_next/static/chunks/pages/_app-c5c4217f5a5febe2.js
Request 8: https://mycelium.xyz/_next/static/chunks/fb7d5399-beab65c7389411ce.js
Request 9: https://mycelium.xyz/_next/static/chunks/815-e5ee80a4becbc5a3.js
Request 10: https://mycelium.xyz/_next/static/chunks/pages/index-b7c37e99e411fac1.js
Request 11: https://mycelium.xyz/_next/static/j7DfjehokJNEHot3Ew7L7/_buildManifest.js
Request 12: https://mycelium.xyz/_next/static/j7DfjehokJNEHot3Ew7L7/_ssgManifest.js
Request 13: https://p.typekit.net/p.css?s=1&k=klm0viv&ht=tk&f=43088.43090.43092.43095.43096.43098.43100.43102&a=67281060&app=typekit&e=css
Request 14: https://mycelium.xyz/logo.svg
Request 15: https://mycelium.xyz/img/shared/mobile-nav.png
Request 16: https://mycelium.xyz/img/icons/arbitrum.svg
Request 17: https://mycelium.xyz/img/logos/swaps.svg
Request 18: https://mycelium.xyz/img/screenshots/swaps.svg
Request 19: https://mycelium.xyz/img/icons/graphics/low-fees.svg
Request 20: https://mycelium.xyz/img/icons/graphics/more-markets.svg
Request 21: https://mycelium.xyz/img/icons/graphics/30x-leverage.svg
Request 22: https://mycelium.xyz/img/screenshots/swaps-mobile.svg
Request 23: https://mycelium.xyz/img/shared/mesh-1.png
Request 24: https://mycelium.xyz/img/icons/dots.svg
Request 25: https://mycelium.xyz/img/shared/geometric-graphic.png
Request 26: https://mycelium.xyz/img/shared/mesh-2.png
Request 27: https://mycelium.xyz/img/logos/staking.svg
Request 28: https://mycelium.xyz/img/icons/graphics/eth-rewards.svg
Request 29: https://mycelium.xyz/img/icons/graphics/14-day-cycles.svg
Request 30: https://mycelium.xyz/img/screenshots/staking-mobile.svg
Request 31: https://mycelium.xyz/img/screenshots/staking.svg
Request 32: https://mycelium.xyz/img/logos/pools.svg
Request 33: https://mycelium.xyz/img/icons/graphics/zero-liquidation.svg
Request 34: https://mycelium.xyz/img/icons/graphics/zero-margin.svg
Request 35: https://mycelium.xyz/img/icons/graphics/10x-leverage.svg
Request 36: https://mycelium.xyz/img/screenshots/pools-mobile.svg
Request 37: https://mycelium.xyz/img/screenshots/pools.svg
Request 38: https://mycelium.xyz/img/shared/pools-banner.png
