Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://app.silo.finance/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://app.silo.finance/
Request 1: https://app.silo.finance/
Request 2: https://app.silo.finance/_next/static/css/6d589fc7f4d74fe1.css
Request 3: https://app.silo.finance/_next/static/chunks/webpack-a2bef922acb2a055.js
Request 4: https://app.silo.finance/_next/static/chunks/framework-beeb81ad8570a989.js
Request 5: https://app.silo.finance/_next/static/chunks/main-e163d547a65b1002.js
Request 6: https://app.silo.finance/_next/static/chunks/pages/_app-c7d7858b17bed2c3.js
Request 7: https://app.silo.finance/_next/static/chunks/29107295-348cae915850aae7.js
Request 8: https://app.silo.finance/_next/static/chunks/318-9cae086826e4826b.js
Request 9: https://app.silo.finance/_next/static/chunks/129-9d9be0dc82f47eb4.js
Request 10: https://app.silo.finance/_next/static/chunks/682-60358a5ba84d9b1c.js
Request 11: https://app.silo.finance/_next/static/chunks/799-caeb786099391682.js
Request 12: https://app.silo.finance/_next/static/chunks/813-b4bfc12a1aaad32e.js
Request 13: https://app.silo.finance/_next/static/chunks/pages/index-e84a99c9a9d2fec3.js
Request 14: https://app.silo.finance/_next/static/_7evprIvCiN0l15jvViOT/_buildManifest.js
Request 15: https://app.silo.finance/_next/static/_7evprIvCiN0l15jvViOT/_ssgManifest.js
Request 16: https://app.silo.finance/api/tunnel
Request 17: https://app.posthog.com/e/?ip=1&_=1672945791033&ver=1.37.0
Request 18: https://app.posthog.com/decide/?v=2&ip=1&_=1672945791035&ver=1.37.0
Waiting for 20000ms
Request 19: https://app.silo.finance/bg-stars-xl.png
Request 20: https://app.silo.finance/_next/static/media/dm-sans-latin-500-normal.a8c7072a.woff2
Request 21: https://app.silo.finance/_next/static/media/dm-sans-latin-400-normal.ee503a25.woff2
Request 22: https://app.silo.finance/_next/static/media/dm-sans-latin-700-normal.82c794a5.woff2
Request 23: https://eth-mainnet.g.alchemy.com/v2/qwSKtEPpKpXuTQLaEGQiGOkJmAANcqB5
Request 24: https://eth-mainnet.g.alchemy.com/v2/qwSKtEPpKpXuTQLaEGQiGOkJmAANcqB5
Request 25: https://app.silo.finance/favicon.ico
Request 26: https://app.silo.finance/_next/data/_7evprIvCiN0l15jvViOT/index.json
Request 27: https://app.silo.finance/_next/data/_7evprIvCiN0l15jvViOT/dashboard.json
Request 28: https://app.silo.finance/_next/static/chunks/942-ea1282851424611b.js
Request 29: https://app.silo.finance/_next/static/chunks/469-c7f404b04f9a7a64.js
Request 30: https://app.silo.finance/_next/static/chunks/pages/dashboard-9c5d17c8836ccbf9.js
Request 31: https://app.silo.finance/_next/static/chunks/942-ea1282851424611b.js
Request 32: https://app.silo.finance/_next/static/chunks/469-c7f404b04f9a7a64.js
