Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.defifranc.com/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://www.defifranc.com/
Request 1: https://www.defifranc.com/
Request 2: https://www.defifranc.com/fonts/MenaGrotesk-Black.woff2
Request 3: https://www.defifranc.com/fonts/MenaGrotesk-Black.woff
Request 4: https://www.defifranc.com/fonts/MenaGrotesk-BlackItalic.woff2
Request 5: https://www.defifranc.com/fonts/MenaGrotesk-BlackItalic.woff
Request 6: https://www.defifranc.com/fonts/MenaGrotesk-Bold.woff2
Request 7: https://www.defifranc.com/fonts/MenaGrotesk-Bold.woff
Request 8: https://www.defifranc.com/fonts/MenaGrotesk-BoldItalic.woff2
Request 9: https://www.defifranc.com/fonts/MenaGrotesk-BoldItalic.woff
Request 10: https://www.defifranc.com/fonts/MenaGrotesk-Light.woff2
Request 11: https://www.defifranc.com/fonts/MenaGrotesk-Light.woff
Request 12: https://www.defifranc.com/fonts/MenaGrotesk-LightItalic.woff2
Request 13: https://www.defifranc.com/fonts/MenaGrotesk-LightItalic.woff
Request 14: https://www.defifranc.com/fonts/MenaGrotesk-Medium.woff2
Request 15: https://www.defifranc.com/fonts/MenaGrotesk-Medium.woff
Request 16: https://www.defifranc.com/fonts/MenaGrotesk-MediumItalic.woff2
Request 17: https://www.defifranc.com/fonts/MenaGrotesk-MediumItalic.woff
Request 18: https://www.defifranc.com/fonts/MenaGrotesk-Regular.woff2
Request 19: https://www.defifranc.com/fonts/MenaGrotesk-Regular.woff
Request 20: https://www.defifranc.com/fonts/MenaGrotesk-RegularItalic.woff2
Request 21: https://www.defifranc.com/fonts/MenaGrotesk-RegularItalic.woff
Request 22: https://www.defifranc.com/fonts/MenaGrotesk-SemiBold.woff2
Request 23: https://www.defifranc.com/fonts/MenaGrotesk-SemiBold.woff
Request 24: https://www.defifranc.com/fonts/MenaGrotesk-SemiBoldItalic.woff2
Request 25: https://www.defifranc.com/fonts/MenaGrotesk-SemiBoldItalic.woff
Request 26: https://www.defifranc.com/fonts/MenaGrotesk-Thin.woff2
Request 27: https://www.defifranc.com/fonts/MenaGrotesk-Thin.woff
Request 28: https://www.defifranc.com/fonts/MenaGrotesk-ThinItalic.woff2
Request 29: https://www.defifranc.com/fonts/MenaGrotesk-ThinItalic.woff
Request 30: https://www.defifranc.com/fonts/MenaGrotesk-UltraBold.woff2
Request 31: https://www.defifranc.com/fonts/MenaGrotesk-UltraBold.woff
Request 32: https://www.defifranc.com/fonts/MenaGrotesk-UltraBoldItalic.woff2
Request 33: https://www.defifranc.com/fonts/MenaGrotesk-UltraBoldItalic.woff
Request 34: https://www.defifranc.com/fonts/MenaGrotesk-UltraLight.woff2
Request 35: https://www.defifranc.com/fonts/MenaGrotesk-UltraLight.woff
