Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://degate.com/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://degate.com/
Request 1: https://degate.com/
Request 2: https://cdn.degate.com/degate-home/_next/static/css/f566b350.36c978e7.chunk.css
Request 3: https://cdn.degate.com/degate-home/_next/static/css/styles.6823a699.chunk.css
Request 4: https://cdn.degate.com/degate-home/_next/static/chunks/main-8e176d8d9e887bb3f345.js
Request 5: https://cdn.degate.com/degate-home/_next/static/chunks/webpack-557f029efa8f4de1e8db.js
Request 6: https://cdn.degate.com/degate-home/_next/static/chunks/framework.faf4723a9b2e7a5ca917.js
Request 7: https://cdn.degate.com/degate-home/_next/static/chunks/29107295.a5b27ef7a2d0f8be658f.js
Request 8: https://cdn.degate.com/degate-home/_next/static/chunks/f566b350.b49a158ac8e0abf8851b.js
Request 9: https://cdn.degate.com/degate-home/_next/static/chunks/ce77cf6596995e7ea5e7ca82ba250bfe27bdf750.15008f63134019b84fa0.js
Request 10: https://cdn.degate.com/degate-home/_next/static/chunks/31545d9b5ac1ac66010c5ce0c47fd415552bfe86.71dbd2c5584d8f4988a7.js
Request 11: https://cdn.degate.com/degate-home/_next/static/chunks/e5628fb6e02f74d7201e1522974589ebbadb87e2.b4bdb8fa452b5eab0984.js
Request 12: https://cdn.degate.com/degate-home/_next/static/chunks/3b6192e337b1385dba3010ccc4ed5a08f34df75c.07f31e8aa89c74798ff9.js
Request 13: https://cdn.degate.com/degate-home/_next/static/chunks/f95e876c1335da1e206428b379b235749ff1ae19.396d3a9234a50675999c.js
Request 14: https://cdn.degate.com/degate-home/_next/static/chunks/04cec6377589d62b70d7922066a4f3aacf1995ce.857867d60bdb8355af5e.js
Request 15: https://cdn.degate.com/degate-home/_next/static/chunks/d9777eac72b3d7b47714b7bed096cd341b2ddd05.4bed6248ea39a15088a5.js
Request 16: https://cdn.degate.com/degate-home/_next/static/chunks/691857bafd8c56c2e806ea297b52eebd3fd3f48a.51d7de64c64baf666c3a.js
Request 17: https://cdn.degate.com/degate-home/_next/static/chunks/styles.9bc323ffca219f3746fc.js
Request 18: https://cdn.degate.com/degate-home/_next/static/chunks/pages/_app-acdaed85132518181667.js
Request 19: https://cdn.degate.com/degate-home/_next/static/chunks/pages/index-d33915be424093c325e3.js
Request 20: https://cdn.degate.com/degate-home/_next/static/images/logo@3x-3d0f017c3b460d97bd6353cf61a7daf3.svg
Request 21: https://cdn.degate.com/degate-home/_next/static/images/topbanner2-a87377aa2f87de399d34cf9f9eac66e8.png
Request 22: https://cdn.degate.com/degate-home/_next/static/images/v2_icon1-b1f7fd5a1e02af0ea58d10f72669e8d4.png
Request 23: https://cdn.degate.com/degate-home/_next/static/images/v2_icon2-a7488da64db6d16cc1bef5be8330d6bc.png
