Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://app.radioshack.org/en/swap',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://app.radioshack.org/en/swap
Request 1: https://app.radioshack.org/en/swap
Request 2: https://app.radioshack.org/_next/static/css/f81060d9b7083666.css
Request 3: https://app.radioshack.org/_next/static/chunks/webpack-7753b448a7d86b10.js
Request 4: https://app.radioshack.org/_next/static/chunks/framework-79bce4a3a540b080.js
Request 5: https://app.radioshack.org/_next/static/chunks/main-332e04ba1f929a93.js
Request 6: https://app.radioshack.org/_next/static/chunks/pages/_app-95ebf0587ddfa8cd.js
Request 7: https://app.radioshack.org/_next/static/chunks/ea88be26-78fb58968e6ea4e1.js
Request 8: https://app.radioshack.org/_next/static/chunks/6685-c9d554795ea0c0f9.js
Request 9: https://app.radioshack.org/_next/static/chunks/5035-155b580e188cf62f.js
Request 10: https://app.radioshack.org/_next/static/chunks/3256-99c59614d1a5c392.js
Request 11: https://app.radioshack.org/_next/static/chunks/129-c51f783f88eff26f.js
Request 12: https://app.radioshack.org/_next/static/chunks/3773-c01dcf0def56968d.js
Request 13: https://app.radioshack.org/_next/static/chunks/4909-d664dcbf3896a9ba.js
Request 14: https://app.radioshack.org/_next/static/chunks/1173-62839a8a9ebff518.js
Request 15: https://app.radioshack.org/_next/static/chunks/9002-b0c7cc6153e9649f.js
Request 16: https://app.radioshack.org/_next/static/chunks/4678-13cb15d842d51b30.js
Request 17: https://app.radioshack.org/_next/static/chunks/pages/exchange/swap/%5B%5B...tokens%5D%5D-0c94f8939fc2abfb.js
Request 18: https://app.radioshack.org/_next/static/yMSnk05lUJgIKTQbTHqFW/_buildManifest.js
Request 19: https://app.radioshack.org/_next/static/yMSnk05lUJgIKTQbTHqFW/_ssgManifest.js
Request 20: https://app.radioshack.org/_next/static/yMSnk05lUJgIKTQbTHqFW/_middlewareManifest.js
Request 21: https://app.radioshack.org/_next/static/chunks/1546.f08545ace2c4c0e8.js
Request 22: https://connect.facebook.net/en_US/fbevents.js
Request 23: https://www.google-analytics.com/analytics.js
Request 24: https://app.radioshack.org/_next/static/chunks/7161.4661fc664c06330d.js
Request 25: https://app.radioshack.org/_next/static/media/dm-sans-latin-400-normal.cefcfa53.woff2
Waiting for 20000ms
Request 26: https://app.radioshack.org/_next/static/chunks/5495.739bf829ab64b8fb.js
Request 27: https://app.radioshack.org/_next/static/chunks/2863.c9ba5057916d7aa0.js
Request 28: https://ethgasstation.info/api/ethgasAPI.json?
Request 29: https://raw.githubusercontent.com/compound-finance/token-list/master/compound.tokenlist.json
Request 30: https://umaproject.org/uma.tokenlist.json
Request 31: https://yearn.science/static/tokenlist.json
Request 32: https://raw.githubusercontent.com/SetProtocol/uniswap-tokenlist/main/set.tokenlist.json
Request 33: https://app.tryroll.com/tokens.json
