Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://localcryptos.com',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://localcryptos.com
Request 1: https://localcryptos.com/
Request 2: https://localcryptos.com/static/fonts/OpenSansBoldLatin-subset-basic-ascii.woff2
Request 3: https://localcryptos.com/static/fonts/OpenSansExtraBoldLatin-subset-basic-ascii.woff2
Request 4: https://localcryptos.com/static/fonts/OpenSansRegularLatin.woff2
Request 5: https://localcryptos.com/static/fonts/OpenSansRegularLatinExt-subset-litecoin-symbol.woff2
Request 6: https://localcryptos.com/static/fonts/OpenSansSemiBoldCyrillic-subset-russian-language.woff2
Request 7: https://localcryptos.com/static/fonts/OpenSansSemiBoldLatin-subset-basic-ascii.woff2
Request 8: https://localcryptos.com/static/js/defaultVendors~main.756e.chunk.mjs
Request 9: https://localcryptos.com/static/js/main.56b4.chunk.mjs
Request 10: https://localcryptos.com/static/js/runtime.e147.mjs
Request 11: https://localcryptos.com/static/css/0cd76.c.css
Request 12: https://localcryptos.com/static/css/635b5.c.css
Request 13: https://localcryptos.com/static/css/e3b3b.c.css
Request 14: https://localcryptos.com/static/css/f21fe.c.css
Request 15: https://localcryptos.com/static/css/94c4f.c.css
Request 16: https://localcryptos.com/static/css/373b2.c.css
Request 17: https://localcryptos.com/static/css/2b1dc.c.css
Request 18: https://localcryptos.com/static/css/02e7c.c.css
Request 19: https://localcryptos.com/static/css/50aa4.c.css
Request 20: https://localcryptos.com/static/js/306.064a.chunk.mjs
Request 21: https://localcryptos.com/static/js/98.4238.chunk.mjs
Request 22: https://localcryptos.com/static/js/259.d7ae.chunk.mjs
Request 23: https://localcryptos.com/static/js/36.4305.chunk.mjs
Request 24: https://localcryptos.com/static/js/190.8f76.chunk.mjs
Request 25: https://localcryptos.com/static/js/200.ca92.chunk.mjs
Request 26: https://localcryptos.com/static/js/209.72ef.chunk.mjs
Request 27: https://localcryptos.com/static/js/202.cfbb.chunk.mjs
Request 28: https://localcryptos.com/static/js/191.79d7.chunk.mjs
Request 29: https://localcryptos.com/static/js/192.c80b.chunk.mjs
Request 30: https://localcryptos.com/static/js/2.39ad.chunk.mjs
Request 31: https://localcryptos.com/static/js/5.87b9.chunk.mjs
Request 32: https://localcryptos.com/static/js/9.351a.chunk.mjs
Request 33: https://localcryptos.com/static/js/14.29e8.chunk.mjs
Request 34: https://localcryptos.com/static/js/171.4250.chunk.mjs
Request 35: https://localcryptos.com/static/js/262.d773.chunk.mjs
Request 36: https://localcryptos.com/static/js/169.dbe7.chunk.mjs
Request 37: https://localcryptos.com/static/js/6.5f6f.chunk.mjs
Request 38: https://localcryptos.com/static/js/13.4e89.chunk.mjs
Request 39: https://localcryptos.com/static/js/15.42df.chunk.mjs
Request 40: https://localcryptos.com/static/js/16.609d.chunk.mjs
