Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.ludenaprotocol.io/eng/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://www.ludenaprotocol.io/eng/
Request 1: https://www.ludenaprotocol.io/eng/
Request 2: https://www.ludenaprotocol.io/eng/wp-includes/css/dist/block-library/style.min.css?ver=5.2.17
Request 3: https://www.ludenaprotocol.io/eng/wp-content/plugins/wp-job-openings/assets/css/general.min.css?ver=3.0.0
Request 4: https://www.ludenaprotocol.io/eng/wp-content/plugins/wp-job-openings/assets/css/style.min.css?ver=3.0.0
Request 5: https://www.ludenaprotocol.io/eng/wp-content/plugins/awsm-team-pro/css/team.min.css?ver=1.5.0
Request 6: https://www.ludenaprotocol.io/eng/wp-content/themes/salient/css/font-awesome.min.css?ver=4.6.4
Request 7: https://www.ludenaprotocol.io/eng/wp-content/themes/salient/css/grid-system.css?ver=11.0.1
Request 8: https://www.ludenaprotocol.io/eng/wp-content/themes/salient/css/style.css?ver=11.0.1
Request 9: https://www.ludenaprotocol.io/eng/wp-content/themes/salient/css/off-canvas/fullscreen.css?ver=11.0.1
Request 10: https://www.ludenaprotocol.io/eng/wp-content/themes/salient/css/plugins/jquery.fancybox.css?ver=3.3.1
Request 11: https://fonts.googleapis.com/css?family=Open+Sans%3A300%2C400%2C600%2C700&subset=latin%2Clatin-ext
Request 12: https://www.ludenaprotocol.io/eng/wp-content/themes/salient/css/responsive.css?ver=11.0.1
Request 13: https://www.ludenaprotocol.io/eng/wp-content/themes/salient-child/style.css?ver=11.0.1
Request 14: https://www.ludenaprotocol.io/eng/wp-content/themes/salient/css/skin-material.css?ver=11.0.1
Request 15: https://www.ludenaprotocol.io/eng/wp-content/plugins/js_composer_salient/assets/css/js_composer.min.css?ver=6.0.5
Request 16: https://www.ludenaprotocol.io/eng/wp-content/themes/salient/css/salient-dynamic-styles-multi-id-2.css?ver=91489
Request 17: https://www.ludenaprotocol.io/eng/wp-content/plugins/the-grid/frontend/assets/css/the-grid.min.css?ver=2.7.9.1
Request 18: https://www.ludenaprotocol.io/eng/wp-includes/js/jquery/jquery.js?ver=1.12.4-wp
Request 19: https://www.ludenaprotocol.io/eng/wp-includes/js/jquery/jquery-migrate.min.js?ver=1.4.1
Request 20: https://www.ludenaprotocol.io/eng/wp-content/uploads/sites/2/2020/03/Ludena_logo_l_50_5.png
Request 21: https://www.ludenaprotocol.io/eng/wp-content/uploads/sites/2/2020/03/Ludena_logo_50_5.png
Request 22: https://www.ludenaprotocol.io/eng/wp-content/uploads/sites/2/2022/03/00_main_img_pc_05.png
Request 23: https://www.ludenaprotocol.io/eng/wp-content/uploads/sites/2/2022/03/00_main_img_m_05.png
Request 24: https://www.ludenaprotocol.io/eng/wp-content/uploads/sites/2/2022/10/Title_Gitbook.png
