Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 25,
  url: 'https://galxe.com/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://galxe.com/
Request 1: https://galxe.com/
Request 2: https://galxe.com/_nuxt/51f1b66.js
Request 3: https://galxe.com/_nuxt/366b160.js
Request 4: https://galxe.com/_nuxt/df6cc12.js
Request 5: https://galxe.com/_nuxt/42e36e7.js
Request 6: https://galxe.com/_nuxt/5f84470.js
Request 7: https://galxe.com/_nuxt/58b2f9b.js
Request 8: https://galxe.com/_nuxt/d7aa026.js
Request 9: https://galxe.com/_nuxt/d071608.js
Request 10: https://galxe.com/_nuxt/1799724.js
Request 11: https://galxe.com/_nuxt/008ced8.js
Request 12: https://galxe.com/_nuxt/0b2b550.js
Request 13: https://galxe.com/_nuxt/74dafd6.js
Request 14: https://galxe.com/_nuxt/b3cab5f.js
Request 15: https://galxe.com/_nuxt/ebdf7fe.js
Request 16: https://galxe.com/_nuxt/17417f6.js
Request 17: https://galxe.com/_nuxt/c6ff33f.js
Request 18: https://galxe.com/_nuxt/6bbc418.js
Request 19: https://galxe.com/_nuxt/e26315c.js
Request 20: https://galxe.com/_nuxt/a5b0f6b.js
Request 21: https://galxe.com/_nuxt/9ca3a30.js
Request 22: https://galxe.com/_nuxt/986471d.js
Request 23: https://galxe.com/_nuxt/08d96ea.js
Request 24: https://galxe.com/_nuxt/a86ebc7.js
Request 25: https://galxe.com/_nuxt/b04c6fa.js
Request 26: https://galxe.com/_nuxt/072427b.js
Request 27: https://galxe.com/_nuxt/fc98220.js
Request 28: https://galxe.com/_nuxt/60595fe.js
Request 29: https://galxe.com/_nuxt/7178276.js
Request 30: https://galxe.com/_nuxt/80dc781.js
Request 31: https://galxe.com/_nuxt/275cb11.js
Request 32: https://galxe.com/_nuxt/52a3db9.js
Request 33: https://galxe.com/_nuxt/09580fd.js
Request 34: https://galxe.com/_nuxt/1500a9a.js
Request 35: https://galxe.com/_nuxt/a61fe55.js
Request 36: https://galxe.com/_nuxt/dd9e16d.js
Request 37: https://galxe.com/_nuxt/b5c1917.js
Request 38: https://galxe.com/_nuxt/f7d88b1.js
Request 39: https://galxe.com/_nuxt/2ba40dc.js
Request 40: https://galxe.com/_nuxt/24d7979.js
Request 41: https://galxe.com/_nuxt/0fc7e7d.js
Request 42: https://galxe.com/_nuxt/c5a54f0.js
Request 43: https://galxe.com/_nuxt/770745f.js
Request 44: https://galxe.com/_nuxt/24e35b3.js
Request 45: https://galxe.com/_nuxt/e45329f.js
Request 46: https://galxe.com/_nuxt/ca6eb56.js
Request 47: https://galxe.com/_nuxt/74f30e4.js
Request 48: https://galxe.com/_nuxt/b669d3c.js
Request 49: https://galxe.com/_nuxt/f644187.js
Request 50: https://galxe.com/_nuxt/3c2a935.js
Request 51: https://galxe.com/_nuxt/7e1d2c1.js
